<H1>Observations for Station 59758 starting 2316Z 18 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  520.2   5571   -1.7  -13.4     40   2.62    110    4.8  327.2  336.3  327.7
  519.2   5583   -1.8  -13.2     41   2.67    111    4.8  327.2  336.5  327.8
  503.1   5826   -3.9  -13.1     49   2.78    126    4.6  327.6  337.3  328.2
  500.0   5876   -4.1  -13.9     46   2.62    129    4.5  328.0  337.1  328.5
  495.1   5950   -4.6  -15.7     42   2.28    133    4.5  328.3  336.3  328.7
  494.5   5962   -4.7  -16.0     41   2.23    132    4.5  328.3  336.1  328.7
  476.8   6249   -7.2  -17.8     43   1.99    109    4.8  328.6  335.7  329.0
  471.8   6325   -7.2  -21.0     32   1.52    103    4.9  329.6  335.1  329.9
  469.5   6362   -7.1  -21.9     30   1.42    102    5.0  330.2  335.3  330.5
  467.1   6393   -7.1  -27.7     18   0.84    102    5.1  330.7  333.8  330.9
  462.3   6474   -7.6  -30.8     14   0.64    100    5.4  331.0  333.5  331.2
  458.8   6537   -8.1  -27.3     20   0.89     99    5.6  331.1  334.5  331.3
  457.3   6562   -8.0  -31.7     13   0.59     99    5.6  331.6  333.8  331.7
  455.4   6599   -7.8  -31.5     13   0.60     98    5.8  332.2  334.5  332.3
  452.1   6649   -8.2  -24.7     25   1.15     97    5.9  332.4  336.7  332.6
  449.7   6699   -8.4  -25.8     23   1.04     96    6.1  332.7  336.5  332.9
  447.4   6736   -8.6  -27.9     19   0.86     96    5.8  332.9  336.2  333.1
  442.9   6811   -9.2  -27.5     21   0.91     95    5.3  333.1  336.5  333.3
  435.0   6961   -9.5  -32.9     13   0.55     93    4.2  334.4  336.6  334.6
  428.7   7074  -10.4  -31.1     17   0.67     91    3.5  334.7  337.3  334.8
  427.8   7092  -10.5  -31.0     17   0.68     91    3.5  334.8  337.4  334.9
  424.3   7155  -10.8  -36.5     10   0.40     92    3.5  335.2  336.7  335.2
  420.8   7224  -11.1  -37.4      9   0.37     93    3.6  335.6  337.0  335.7
  411.3   7392  -12.7  -34.7     14   0.49     94    3.8  335.7  337.6  335.8
  408.3   7449  -13.2  -35.8     13   0.44     95    3.9  335.8  337.5  335.9
  403.7   7530  -13.9  -38.8     10   0.33    100    4.3  335.9  337.3  336.0
  400.0   7603  -14.5  -39.9     10   0.30    105    4.7  336.1  337.3  336.1
  398.4   7636  -14.6  -41.7      8   0.25    107    4.9  336.3  337.3  336.4
  391.1   7770  -15.6  -42.6      8   0.23    105    5.5  336.8  337.7  336.8
  387.7   7838  -16.0  -34.4     19   0.54    104    5.8  337.1  339.2  337.2
  385.0   7875  -16.2  -37.5     14   0.40    103    6.0  337.5  339.1  337.6
  381.8   7942  -16.8  -36.4     17   0.45    102    6.3  337.5  339.3  337.6
  378.3   8004  -17.1  -41.7     10   0.26    101    6.6  338.0  339.1  338.1
  376.6   8040  -17.3  -43.8      8   0.21    100    6.7  338.2  339.1  338.2
  372.7   8108  -17.6  -38.7     14   0.36     97    6.9  338.8  340.3  338.9
  367.5   8218  -18.2  -43.5      9   0.22     93    7.3  339.4  340.3  339.4
  360.1   8372  -19.4  -42.6     11   0.25     87    7.8  339.7  340.8  339.8
  359.4   8384  -19.5  -42.4     11   0.26     87    7.8  339.8  340.8  339.8
  349.5   8605  -20.2  -47.2      7   0.16     84    8.5  341.6  342.2  341.6
  342.5   8741  -21.3  -43.4     12   0.24     82    8.9  342.1  343.1  342.1
  335.1   8912  -22.4  -41.6     16   0.30     82    9.3  342.7  343.9  342.8
  331.8   8992  -23.1  -37.8     25   0.45     82    9.6  342.7  344.5  342.8
  326.5   9109  -24.2  -37.8     27   0.45     82    9.9  342.8  344.6  342.9
  322.8   9201  -25.0  -37.9     29   0.45     83    9.8  342.8  344.6  342.9
  310.6   9478  -26.9  -45.6     15   0.21     84    9.4  343.9  344.8  344.0
  307.0   9569  -27.6  -47.7     13   0.17     86    9.2  344.1  344.8  344.1
  300.0   9725  -29.0  -48.6     13   0.15     89    8.8  344.4  345.1  344.4
  299.0   9748  -29.2  -48.5     14   0.16     89    8.7  344.4  345.1  344.5
  294.8   9851  -30.0  -45.1     22   0.23     91    8.4  344.7  345.7  344.7
  294.1   9863  -30.1  -45.0     22   0.24     91    8.4  344.8  345.8  344.8
  287.5  10016  -31.1  -47.2     19   0.19     92    8.7  345.6  346.4  345.6
  281.2  10168  -32.3  -45.4     26   0.24     94    8.9  346.1  347.1  346.1
  278.7  10233  -32.7  -46.4     24   0.21     94    9.0  346.4  347.3  346.4
  276.1  10296  -33.2  -48.3     21   0.17     93    9.2  346.6  347.3  346.6
  268.9  10480  -34.8  -49.5     21   0.16     89    9.9  346.9  347.6  346.9
  264.0  10615  -35.9  -47.8     28   0.19     87   10.4  347.1  347.9  347.1
  262.6  10652  -36.3  -47.6     30   0.20     87   10.5  347.0  347.9  347.1
  258.8  10754  -37.0  -44.6     45   0.28     88   10.8  347.5  348.6  347.5
  254.2  10894  -37.9  -44.8     48   0.28     88   11.3  347.9  349.1  348.0
  250.3  10997  -38.8  -46.2     45   0.24     89   11.6  348.1  349.1  348.2
  250.0  11002  -38.9  -46.3     45   0.24     89   11.6  348.1  349.1  348.1
  246.1  11110  -39.8  -47.6     43   0.21     90   11.6  348.3  349.2  348.4
  235.2  11427  -42.4  -49.6     45   0.18     92   11.4  348.9  349.7  349.0
  223.6  11756  -45.2  -53.0     41   0.12     94   11.1  349.7  350.3  349.7
  211.1  12136  -48.2  -57.1     35   0.08     91   10.2  350.8  351.2  350.8
  200.0  12492  -51.3  -60.4     33   0.06     74   10.8  351.4  351.6  351.4
  199.2  12517  -51.5  -60.6     33   0.05     73   10.8  351.5  351.7  351.5
  193.8  12700  -52.8  -62.7     29   0.04     68   11.6  352.1  352.3  352.2
  187.2  12910  -54.9  -66.0     24   0.03     63   12.6  352.3  352.4  352.3
  184.6  13008  -55.7  -66.8     24   0.03     62   12.6  352.4  352.5  352.4
  165.6  13698  -61.9                          55   11.9  353.1              
  162.7  13802  -63.0                          53   11.8  353.1              
  155.2  14092  -65.3                          47   11.5  353.9              
  150.0  14295  -67.1                          46   10.8  354.3              
  145.6  14492  -68.8                          46   10.2  354.4              
  139.8  14736  -70.9                          51   11.3  354.8              
  136.1  14899  -71.5                          54   12.1  356.5              
  133.0  15028  -71.8                          55   14.2  358.3              
  129.8  15150  -72.9                          56   16.1  358.9              
  128.4  15224  -72.6                          57   17.3  360.5              
  126.9  15306  -73.0                          58   18.7  361.0              
  123.0  15462  -74.1                          58   20.8  362.2              
  121.8  15523  -73.5                          59   21.7  364.3              
  118.1  15720  -74.5                          59   24.4  365.7              
  117.3  15761  -74.3                          59   24.7  366.8              
  112.8  15985  -75.0                          60   26.4  369.6              
  110.1  16121  -75.9                          60   27.4  370.5              
  107.1  16270  -77.3                          61   27.8  370.8              
  105.0  16378  -77.3                          61   28.1  372.9              
  103.0  16480  -78.1                          62   28.3  373.4              
  102.2  16528  -77.5                          62   28.5  375.4              
  100.0  16666  -75.8                          63   28.2  381.0              
<
