<H1>Observations for Station 59758 starting 2316Z 13 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  486.5   6088   -4.1   -8.5     71   4.15    138    4.7  330.6  344.9  331.4
  477.7   6238   -5.1   -8.8     75   4.13    138    4.6  331.0  345.3  331.9
  475.7   6274   -5.1   -9.2     73   4.02    138    4.5  331.4  345.4  332.2
  471.8   6340   -5.0  -10.1     67   3.77    122    4.4  332.3  345.5  333.1
  459.5   6544   -6.2  -11.6     66   3.44     72    3.8  333.4  345.4  334.1
  454.2   6634   -6.3  -12.7     60   3.18     50    3.6  334.3  345.6  335.0
  453.5   6646   -6.3  -12.8     60   3.16     49    3.6  334.5  345.7  335.1
  448.1   6736   -7.0  -14.0     57   2.90     41    3.5  334.8  345.1  335.3
  433.7   6994   -9.3  -13.4     72   3.15     17    3.4  335.0  346.2  335.6
  433.3   6999   -9.3  -13.3     73   3.18     17    3.5  335.1  346.3  335.7
  418.8   7263  -11.4  -14.7     77   2.93     36    5.4  335.6  346.1  336.2
  416.2   7317  -11.1  -15.1     72   2.85     39    5.8  336.6  346.9  337.2
  413.6   7354  -10.9  -17.3     59   2.39     42    6.1  337.5  346.2  338.0
  413.0   7365  -10.9  -18.3     54   2.20     42    6.1  337.6  345.6  338.1
  411.5   7395  -11.0  -19.0     52   2.08     43    6.0  337.9  345.5  338.3
  408.4   7455  -11.4  -17.6     60   2.36     45    5.9  338.1  346.7  338.6
  406.7   7491  -11.5  -19.2     53   2.07     47    5.8  338.3  345.9  338.8
  403.1   7551  -12.0  -18.6     58   2.19     49    5.6  338.6  346.6  339.0
  400.0   7604  -12.3  -19.2     56   2.10     51    5.6  338.9  346.6  339.3
  392.9   7751  -13.5  -19.9     59   2.01     57    5.4  339.1  346.5  339.5
  384.9   7910  -14.1  -20.3     59   1.99     63    5.2  340.3  347.6  340.7
  378.4   8030  -14.6  -21.3     57   1.85     64    5.3  341.3  348.2  341.7
  365.0   8289  -16.7  -23.8     54   1.54     65    5.5  342.0  347.8  342.3
  353.6   8537  -18.5  -24.1     61   1.55     62    7.8  342.7  348.6  343.0
  347.7   8670  -19.1  -24.5     62   1.52     60    9.0  343.6  349.3  343.9
  347.4   8676  -19.1  -24.5     62   1.52     60    9.1  343.6  349.4  344.0
  343.3   8765  -19.3  -26.3     54   1.31     59   10.5  344.5  349.6  344.8
  336.6   8917  -20.5  -28.3     50   1.11     57   12.9  344.8  349.1  345.1
  330.4   9050  -21.5  -29.1     50   1.05     55   14.9  345.3  349.4  345.5
  329.6   9069  -21.7  -28.9     52   1.07     55   15.0  345.3  349.4  345.5
  327.8   9107  -21.8  -28.0     57   1.17     55   15.2  345.7  350.2  345.9
  322.4   9221  -22.4  -31.0     45   0.90     55   15.7  346.5  350.0  346.7
  314.9   9398  -24.0  -31.8     49   0.85     54   16.6  346.6  350.0  346.8
  313.4   9430  -24.1  -31.8     49   0.85     54   16.7  346.9  350.3  347.1
  310.5   9506  -24.5  -32.1     49   0.84     54   16.7  347.3  350.6  347.5
  303.0   9690  -25.4  -35.1     40   0.64     55   16.7  348.5  351.1  348.6
  300.0   9746  -26.0  -36.4     37   0.57     56   16.7  348.6  350.9  348.7
  297.3   9810  -26.5  -36.8     37   0.55     56   16.7  348.8  351.1  348.9
  292.9   9921  -27.6  -37.7     38   0.51     55   16.7  348.7  350.8  348.9
  288.7  10039  -28.2  -38.1     38   0.50     55   16.8  349.3  351.4  349.4
  280.8  10232  -29.8  -37.2     49   0.56     54   16.8  349.8  352.1  349.9
  276.7  10351  -30.4  -39.7     40   0.44     53   16.5  350.4  352.2  350.5
  274.4  10400  -31.0  -41.4     35   0.37     52   16.4  350.4  351.9  350.5
  268.3  10557  -32.4  -41.5     40   0.38     51   16.1  350.6  352.2  350.7
  266.4  10606  -32.9  -41.5     42   0.38     51   16.1  350.6  352.2  350.7
  260.6  10768  -33.9  -42.7     41   0.34     53   16.2  351.3  352.8  351.4
  254.2  10930  -35.5  -43.9     42   0.31     54   16.3  351.5  352.8  351.5
  250.0  11039  -36.5  -44.5     43   0.29     55   16.8  351.7  352.9  351.7
  247.0  11125  -37.4  -45.0     45   0.28     57   17.1  351.5  352.7  351.6
  236.0  11451  -39.4  -47.1     44   0.23     60   18.7  353.1  354.1  353.2
  232.7  11541  -40.5  -48.2     43   0.21     61   19.2  352.9  353.8  352.9
  228.5  11688  -41.0  -49.7     39   0.18     63   20.1  354.0  354.7  354.0
  228.4  11694  -41.1  -49.9     38   0.18     63   20.1  353.8  354.6  353.9
  221.3  11899  -43.0  -53.8     29   0.11     64   21.1  354.1  354.6  354.2
  213.5  12142  -45.3  -55.3     32   0.10     64   22.4  354.2  354.6  354.2
  209.9  12263  -45.9  -55.3     34   0.10     65   23.3  355.0  355.4  355.0
  205.3  12384  -47.1  -56.2     34   0.09     66   24.2  355.4  355.8  355.4
  201.7  12506  -47.4  -55.6     38   0.10     66   24.9  356.7  357.1  356.7
  200.0  12548  -47.9  -55.9     39   0.10     66   25.1  356.8  357.2  356.8
  190.8  12853  -50.7  -57.9     42   0.08     66   26.5  357.1  357.5  357.1
  182.0  13167  -53.7  -60.6     43   0.06     62   27.4  357.1  357.3  357.1
  179.2  13272  -54.3  -61.4     41   0.05     61   27.8  357.7  357.9  357.7
  177.7  13312  -55.1  -62.2     41   0.05     60   28.1  357.2  357.5  357.2
  171.1  13568  -57.1  -64.3     40   0.04     57   29.5  357.8  358.0  357.8
  169.3  13640  -57.3  -64.5     39   0.04     56   29.9  358.5  358.7  358.5
  167.7  13699  -57.6  -64.8     39   0.04     55   30.1  359.0  359.2  359.0
  162.5  13889  -59.9  -67.4     37   0.03     53   30.6  358.4  358.5  358.4
  158.5  14046  -60.6                          51   31.1  359.8              
  157.9  14066  -61.2                          51   31.1  359.1              
  156.2  14125  -61.2                          50   31.2  360.3              
  155.3  14158  -61.9                          49   31.2  359.7              
  154.1  14210  -61.9                          49   31.3  360.5              
  152.8  14256  -62.8                          48   31.4  359.8              
  152.7  14269  -62.5                          48   31.4  360.4              
  151.6  14315  -63.3                          47   31.5  359.7              
  150.1  14374  -63.4                          47   31.6  360.6              
  150.0  14378  -63.6                          47   31.6  360.3              
  149.4  14395  -64.1                          46   31.6  359.9              
  146.8  14499  -65.1                          45   31.7  360.0              
  143.7  14637  -65.8                          45   31.8  360.9              
  143.6  14644  -66.3                          44   31.8  360.1              
  143.1  14664  -66.4                          44   31.8  360.3              
  141.7  14733  -66.5                          44   31.8  361.2              
  140.9  14768  -67.4                          44   31.9  360.2              
  139.7  14816  -67.4                          43   31.9  361.1              
  139.1  14837  -68.1                          43   31.9  360.3              
  138.9  14844  -67.3                          43   31.9  361.7              
  137.5  14913  -68.5                          44   31.7  360.8              
  136.8  14954  -68.3                          44   31.7  361.6              
  136.5  14968  -68.8                          44   31.6  361.0              
  135.7  15003  -68.8                          45   31.5  361.6              
  132.5  15106  -70.4                          46   31.3  361.2              
  131.8  15134  -70.3                          46   31.3  361.9              
  130.9  15168  -71.1                          46   31.2  361.2              
  128.7  15272  -71.8                          47   30.9  361.7              
  127.8  15306  -72.5                          47   30.9  361.2              
  127.1  15341  -72.1                          47   30.8  362.5              
  126.5  15382  -72.3                          48   30.7  362.6              
  124.8  15458  -73.5                          48   30.6  361.8              
  123.4  15527  -73.6                          48   30.4  362.8              
  123.0  15541  -74.2                          48   30.4  362.1              
  122.3  15583  -73.9                          49   30.3  363.2              
  120.9  15665  -75.0                          49   30.1  362.4              
  120.8  15673  -75.0                          49   30.1  362.5              
  119.4  15762  -75.2                          50   29.7  363.3              
  118.2  15824  -76.4                          50   29.5  362.1              
  115.8  15942  -77.0                          52   28.9  363.2              
  115.5  15948  -76.5                          52   28.9  364.4              
  114.7  16004  -76.5                          52   28.7  365.1              
  113.2  16080  -77.0                          53   28.3  365.5              
  109.8  16238  -76.1                          54   27.4  370.4              
  109.3  16266  -76.8                          54   27.3  369.6              
  108.6  16307  -76.5                          54   27.0  370.8              
  107.0  16390  -77.1                          54   26.6  371.3              
  106.3  16432  -76.7                          55   26.3  372.7              
  106.2  16439  -76.0                          55   26.3  374.2              
  105.7  16466  -75.2                          55   26.1  376.2              
  105.0  16501  -75.2                          55   25.9  376.9              
  104.4  16528  -75.0                          55   25.9  377.9              
  103.2  16577  -76.0                          55   25.9  377.2              
  101.0  16701  -75.8                          55   25.9  379.9              
  100.0  16759  -76.6                          55   25.9  379.5              
<
