<H1>Observations for Station 59758 starting 2315Z 29 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  551.8   5080    0.1   -7.1     58   4.08    106    7.0  323.8  337.6  324.6
  550.9   5090    0.0   -6.5     62   4.28    106    7.0  323.9  338.3  324.7
  548.6   5122   -0.3   -5.4     68   4.68    107    7.0  323.9  339.6  324.8
  545.0   5170   -0.6   -7.3     61   4.07    108    6.9  324.2  337.9  325.0
  543.8   5189   -0.6   -6.5     64   4.34    109    6.9  324.4  338.9  325.2
  535.5   5303   -1.5   -5.1     76   4.90    116    6.7  324.7  341.1  325.7
  524.7   5478   -2.3   -5.3     80   4.93    126    6.3  325.7  342.2  326.6
  520.0   5551   -3.0   -7.2     73   4.30    130    6.2  325.6  340.2  326.5
  518.6   5580   -3.2   -7.6     72   4.18    129    6.1  325.7  339.8  326.5
  514.7   5641   -3.4   -6.7     78   4.51    126    6.0  326.1  341.4  327.0
  514.1   5653   -3.9   -7.4     77   4.28    125    6.0  325.6  340.1  326.5
  505.7   5791   -3.9   -6.1     85   4.81    119    5.8  327.2  343.4  328.1
  500.0   5891   -4.1   -6.8     81   4.61    115    5.6  328.0  343.6  328.9
  499.0   5912   -4.1   -6.9     81   4.58    114    5.6  328.2  343.8  329.1
  476.4   6258   -6.8   -9.3     82   3.98     92    3.3  329.2  342.9  330.0
  474.8   6283   -7.0   -9.4     83   3.96     90    3.1  329.3  342.9  330.1
  462.5   6493   -8.6   -9.8     91   3.94     99    3.7  329.8  343.3  330.5
  459.6   6548   -8.8  -10.0     91   3.91    101    3.8  330.1  343.6  330.9
  456.3   6598   -8.4   -9.8     90   4.00    103    4.0  331.3  345.1  332.1
  453.2   6654   -8.8  -10.2     90   3.90    105    4.1  331.4  344.9  332.2
  441.5   6851  -10.4  -11.4     92   3.64     95    5.6  331.9  344.6  332.6
  438.4   6912   -9.9  -12.1     84   3.46     92    6.0  333.2  345.3  333.9
  434.2   6986  -10.4  -12.9     82   3.28     88    6.6  333.5  345.0  334.1
  432.3   7024  -10.8  -12.6     87   3.37     86    6.9  333.4  345.2  334.1
  429.7   7067  -11.0  -12.4     89   3.45     85    6.9  333.7  345.8  334.4
  426.3   7128  -11.3  -12.6     90   3.42     83    6.9  334.1  346.1  334.8
  420.8   7233  -11.9  -14.4     82   2.99     81    7.0  334.6  345.2  335.2
  415.1   7338  -12.8  -14.9     84   2.91     78    7.1  334.7  345.0  335.3
  412.0   7394  -12.8  -15.0     84   2.91     77    7.1  335.4  345.8  336.0
  405.3   7517  -13.3  -16.7     76   2.56     78    7.3  336.3  345.6  336.9
  401.9   7579  -13.8  -17.0     77   2.52     79    7.3  336.5  345.6  337.0
  401.1   7598  -13.9  -17.0     77   2.53     79    7.4  336.6  345.7  337.1
  400.0   7618  -14.2  -16.7     81   2.60     79    7.4  336.4  345.8  337.0
  398.6   7635  -14.4  -16.3     85   2.70     79    7.4  336.5  346.2  337.1
  397.4   7661  -14.1  -16.2     84   2.73     78    7.5  337.2  347.0  337.8
  390.8   7796  -14.7  -17.9     77   2.40     77    7.6  338.0  346.8  338.5
  382.0   7958  -15.9  -21.1     64   1.87     76    7.8  338.7  345.6  339.0
  365.7   8293  -18.1  -23.1     65   1.64     72    8.2  340.0  346.1  340.3
  362.9   8351  -18.3  -24.9     56   1.40     71    8.3  340.5  345.7  340.7
  362.7   8357  -18.3  -25.0     56   1.39     71    8.3  340.5  345.8  340.8
  350.8   8583  -20.4  -24.8     68   1.46     72    7.7  340.9  346.5  341.2
  342.9   8738  -21.6  -26.8     63   1.25     72    7.3  341.5  346.3  341.8
  340.5   8789  -22.0  -27.0     64   1.23     73    7.2  341.7  346.4  341.9
  326.2   9125  -24.0  -29.7     59   1.00     78    6.8  343.1  347.0  343.3
  323.4   9202  -24.4  -30.3     58   0.96     79    6.9  343.4  347.1  343.6
  312.1   9453  -26.5  -33.2     53   0.75     84    7.2  344.0  347.0  344.2
  309.7   9512  -27.0  -33.5     54   0.73     85    7.2  344.1  347.0  344.2
  306.9   9569  -27.6  -33.8     55   0.72     84    7.3  344.1  347.0  344.3
  300.0   9743  -28.9  -35.1     55   0.65     79    7.5  344.5  347.1  344.7
  293.8   9891  -30.0  -36.3     54   0.59     75    7.7  345.0  347.4  345.2
  285.0  10077  -31.9  -37.5     58   0.54     70    8.0  345.3  347.5  345.4
  280.0  10213  -32.9  -38.3     58   0.50     65    8.2  345.6  347.7  345.7
  278.0  10263  -33.3  -38.9     57   0.48     64    8.3  345.8  347.7  345.9
  266.0  10577  -35.7  -43.1     47   0.32     59    8.1  346.7  348.0  346.7
  263.9  10633  -36.1  -43.5     46   0.31     58    8.0  346.9  348.1  346.9
  250.4  11004  -39.1  -47.1     42   0.22     49    8.6  347.6  348.6  347.7
  250.0  11019  -39.1  -47.1     42   0.22     49    8.6  347.8  348.7  347.8
  245.5  11139  -40.0  -48.3     41   0.20     45    8.8  348.3  349.1  348.3
  223.4  11782  -45.4  -54.0     37   0.11     26    9.6  349.5  350.0  349.5
  210.7  12172  -48.9  -56.9     39   0.08     23    9.6  349.9  350.3  349.9
  203.6  12386  -51.0  -58.6     40   0.07     27   10.1  350.1  350.4  350.1
  200.0  12507  -52.0  -59.7     39   0.06     30   10.4  350.3  350.5  350.3
  199.5  12529  -52.1  -59.7     39   0.06     30   10.4  350.4  350.6  350.4
  193.3  12736  -53.7  -59.9     47   0.06     34   11.3  351.0  351.3  351.0
  186.9  12950  -55.7  -60.9     52   0.06     38   12.2  351.1  351.4  351.1
  180.7  13169  -57.7  -62.3     56   0.05     39   12.5  351.3  351.5  351.3
  176.1  13338  -59.2  -63.8     55   0.04     39   12.7  351.4  351.6  351.4
  153.6  14159  -66.6                          31   12.5  352.8              
  150.0  14304  -67.8                          29   12.6  353.1              
  145.0  14514  -69.1                          27   12.8  354.3              
  139.9  14733  -70.5                          26   13.2  355.5              
  135.4  14925  -72.2                          26   13.6  355.8              
  128.3  15233  -75.0                          29   14.0  356.3              
  126.5  15336  -75.7                          30   14.1  356.5              
  123.3  15486  -76.5                          33   14.6  357.6              
  117.2  15753  -78.9                          38   15.4  358.4              
  114.4  15897  -79.4                          42   15.8  360.0              
  113.7  15938  -78.7                          43   15.9  361.9              
  108.8  16191  -78.6                          49   16.7  366.7              
  106.6  16307  -79.3                          52   17.2  367.5              
  103.8  16444  -78.8                          55   17.8  371.3              
  101.4  16568  -79.4                          58   18.3  372.6              
  100.8  16609  -79.4                          58   18.3  373.2              
  100.1  16650  -78.6                          58   18.3  375.5              
  100.0  16652  -78.6                          58   18.3  375.6              
<
