<H1>Observations for Station 59758 starting 2315Z 24 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  462.5   6467   -7.1  -16.0     49   2.38     70    5.1  331.6  340.1  332.1
  461.3   6486   -7.0  -18.6     39   1.92     68    5.1  332.0  338.9  332.4
  460.0   6511   -7.2  -19.5     37   1.78     66    5.1  332.0  338.4  332.4
  454.4   6606   -7.9  -20.4     36   1.67     59    5.1  332.3  338.4  332.6
  445.9   6752   -8.9  -17.3     51   2.21     49    5.1  332.8  340.8  333.3
  443.2   6797   -9.1  -20.1     41   1.75     45    5.1  333.2  339.5  333.5
  442.0   6816   -9.3  -20.5     40   1.70     44    5.1  333.2  339.3  333.5
  439.7   6854   -9.6  -21.3     38   1.59     45    5.1  333.3  339.1  333.6
  433.4   6974  -10.6  -22.5     37   1.45     49    5.0  333.4  338.7  333.7
  425.5   7114  -11.7  -21.0     46   1.69     54    5.0  333.7  339.9  334.1
  421.3   7197  -12.4  -21.8     45   1.59     57    4.9  333.8  339.6  334.1
  419.9   7222  -12.6  -22.5     43   1.50     59    4.9  333.9  339.4  334.2
  417.8   7260  -12.8  -20.8     51   1.75     61    5.0  334.1  340.5  334.4
  412.4   7368  -13.4  -19.7     59   1.95     69    5.0  334.6  341.6  334.9
  409.7   7418  -13.5  -20.3     57   1.87     72    5.0  335.1  341.8  335.4
  404.0   7533  -14.5  -20.2     62   1.91     80    5.1  335.1  342.0  335.5
  401.6   7571  -14.9  -19.4     69   2.06     83    5.1  335.2  342.6  335.6
  401.1   7578  -14.9  -19.2     70   2.10     83    5.1  335.3  342.9  335.7
  400.6   7590  -15.0  -19.1     71   2.12     83    5.2  335.3  342.9  335.7
  400.0   7600  -15.1  -19.3     70   2.08     83    5.3  335.3  342.8  335.7
  394.6   7713  -15.1  -20.0     66   1.99     82    6.2  336.6  343.8  337.0
  387.6   7855  -15.9  -21.0     65   1.86     82    7.3  337.3  344.1  337.6
  385.6   7894  -15.9  -24.0     50   1.43     81    7.7  337.8  343.1  338.0
  383.0   7946  -16.3  -25.7     44   1.24     81    8.1  337.9  342.5  338.1
  382.0   7966  -16.5  -25.3     47   1.29     81    8.2  337.9  342.7  338.1
  379.5   8017  -16.9  -22.6     61   1.65     79    8.4  338.0  344.1  338.3
  378.1   8043  -17.1  -22.5     63   1.67     77    8.4  338.1  344.2  338.4
  376.1   8088  -17.3  -23.5     59   1.53     75    8.5  338.3  344.0  338.6
  373.1   8147  -17.4  -27.2     42   1.11     73    8.7  339.0  343.2  339.2
  372.4   8160  -17.5  -27.3     42   1.10     72    8.7  339.0  343.2  339.2
  370.4   8205  -17.6  -26.3     47   1.21     71    8.8  339.4  344.0  339.7
  367.5   8257  -17.7  -30.9     31   0.79     70    8.8  340.0  343.1  340.2
  365.6   8296  -17.9  -31.6     29   0.75     69    8.9  340.3  343.2  340.4
  362.7   8354  -18.4  -29.1     39   0.95     68    9.0  340.4  344.0  340.6
  357.6   8457  -19.3  -27.8     47   1.09     66    9.1  340.5  344.7  340.8
  353.4   8549  -20.0  -28.4     47   1.05     64    9.2  340.8  344.8  341.0
  351.9   8580  -20.2  -28.1     49   1.08     64    9.2  340.9  345.0  341.1
  349.6   8632  -20.6  -29.4     45   0.96     65    9.1  341.0  344.7  341.2
  345.3   8717  -21.4  -27.9     56   1.12     66    9.1  341.1  345.4  341.4
  339.5   8846  -22.5  -28.6     58   1.07     68    8.9  341.3  345.4  341.5
  335.4   8937  -22.8  -29.8     53   0.97     69    8.8  342.1  345.8  342.3
  331.4   9021  -23.1  -31.2     47   0.86     71    9.3  342.8  346.2  343.0
  317.6   9326  -26.0  -32.8     53   0.77     80   11.0  343.0  346.0  343.1
  316.8   9345  -26.2  -32.7     54   0.77     80   11.2  343.0  346.0  343.1
  313.1   9429  -26.6  -33.2     54   0.75     81   11.8  343.6  346.5  343.7
  310.9   9474  -26.6  -35.5     43   0.60     82   12.2  344.2  346.6  344.4
  306.3   9578  -27.1  -33.1     57   0.77     83   13.0  345.0  348.1  345.2
  303.3   9656  -27.5  -35.8     45   0.60     83   13.6  345.4  347.8  345.5
  300.4   9714  -28.1  -38.1     38   0.48     84   14.1  345.5  347.5  345.6
  300.0   9725  -28.2  -38.2     38   0.47     84   14.2  345.5  347.4  345.6
  299.8   9727  -28.2  -38.3     37   0.47     84   14.2  345.6  347.5  345.7
  293.4   9888  -29.6  -38.7     41   0.46     81   15.1  345.7  347.6  345.8
  286.3  10063  -31.2  -40.9     38   0.38     78   16.2  345.9  347.4  346.0
  282.9  10148  -31.7  -42.4     34   0.32     77   16.7  346.3  347.7  346.4
  274.3  10365  -32.8  -55.6      8   0.07     73   18.3  347.8  348.2  347.8
  267.2  10555  -33.9  -66.0      2   0.02     70   19.6  348.8  348.9  348.8
  263.4  10652  -34.6  -67.5      2   0.02     69   19.9  349.2  349.3  349.2
  251.1  10975  -37.6  -69.6      2   0.01     66   20.8  349.6  349.6  349.6
  250.0  11007  -37.9  -69.8      2   0.01     66   20.8  349.6  349.6  349.6
  236.1  11405  -41.4  -68.3      4   0.02     67   21.6  350.1  350.1  350.1
  232.0  11519  -42.5  -67.8      5   0.02     67   22.7  350.1  350.2  350.1
  224.8  11742  -44.1  -70.8      4   0.01     68   24.7  350.9  350.9  350.9
  221.1  11835  -44.5  -70.9      4   0.01     68   25.6  351.9  352.0  351.9
  218.9  11900  -44.8  -70.0      4   0.01     68   26.1  352.5  352.5  352.5
  206.9  12266  -48.2  -63.6     15   0.04     65   28.9  352.8  353.0  352.9
  202.1  12416  -49.6  -62.5     21   0.04     63   29.3  353.0  353.2  353.0
  200.0  12504  -50.2  -61.9     24   0.05     62   29.5  353.1  353.3  353.1
  198.0  12557  -50.6  -61.6     26   0.05     61   29.7  353.5  353.7  353.5
  196.3  12619  -50.5  -60.6     29   0.06     60   29.9  354.5  354.8  354.5
  182.4  13094  -54.4  -62.6     36   0.05     53   31.1  355.7  355.9  355.7
  182.1  13101  -54.5  -62.7     36   0.05     53   31.1  355.7  355.9  355.7
  159.7  13926  -62.3                          55   30.9  356.1              
  150.0  14319  -65.8                          59   32.2  356.5              
  144.4  14563  -67.9                          59   33.1  356.8              
  142.8  14670  -68.1                          58   33.5  357.6              
  139.7  14819  -69.4                          58   34.1  357.5              
  139.4  14835  -68.7                          58   34.2  359.0              
  135.7  15024  -69.7                          58   34.1  360.0              
  133.0  15123  -70.9                          57   34.0  359.9              
  129.3  15329  -72.4                          57   33.9  360.2              
  128.9  15353  -72.4                          57   33.9  360.5              
  126.1  15468  -73.7                          60   33.9  360.4              
  121.4  15674  -75.2                          64   33.9  361.6              
  120.3  15723  -75.1                          65   33.9  362.7              
  117.7  15823  -76.0                          67   33.9  363.3              
  117.3  15839  -76.2                          67   33.9  363.3              
  115.1  15979  -76.4                          67   33.4  364.9              
  109.5  16250  -78.6                          67   32.4  366.0              
  108.1  16316  -78.8                          67   32.2  367.0              
  105.8         -78.9                          68   31.3  369.0              
  105.7  16382  -79.4                          68   31.6  368.2              
  102.5  16579  -80.3                          69   29.9  369.7              
  101.3  16628  -79.5                          70   29.5  372.5              
  100.0  16689  -79.8                          70   28.9  373.3              
<
