<H1>Observations for Station 59758 starting 2315Z 22 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  572.8   4789    3.0  -12.6     31   2.54     98    7.8  323.8  332.6  324.3
  563.5   4919    2.0  -11.7     35   2.78     97    7.4  324.1  333.7  324.7
  557.7   4999    1.5  -13.5     32   2.43     97    7.1  324.5  332.9  325.0
  555.0   5037    1.2  -12.5     35   2.64     97    7.0  324.6  333.7  325.1
  550.6   5105    1.2  -14.0     31   2.36     96    6.8  325.4  333.6  325.8
  536.6   5308    0.0  -15.4     30   2.16     94    6.1  326.3  333.9  326.7
  535.9   5316   -0.1  -15.5     30   2.14     94    6.0  326.3  333.8  326.7
  523.0   5509   -0.6  -16.1     30   2.09     91    5.3  328.0  335.4  328.4
  521.3   5534   -0.7  -17.2     27   1.91     91    5.2  328.2  335.0  328.6
  512.1   5683   -1.2  -20.0     22   1.53     94    5.1  329.3  334.8  329.6
  500.0   5874   -2.1  -21.5     21   1.38     98    5.0  330.4  335.4  330.7
  495.0   5957   -2.6  -21.4     22   1.40    100    5.1  330.8  335.9  331.0
  483.7   6145   -3.5  -29.4     11   0.70    103    5.3  331.8  334.5  332.0
  480.1   6201   -4.0  -22.6     22   1.30    104    5.3  331.9  336.7  332.2
  477.0   6251   -4.0  -28.9     12   0.74    105    5.4  332.5  335.3  332.7
  475.0   6283   -4.3  -28.0     14   0.81    105    5.4  332.6  335.6  332.7
  457.7   6576   -6.4  -27.0     18   0.92     90    5.3  333.5  336.9  333.7
  453.4   6645   -7.1  -26.8     19   0.94     87    5.3  333.5  337.1  333.7
  452.7   6658   -7.1  -25.3     22   1.08     86    5.3  333.7  337.7  333.9
  450.0   6702   -7.7  -21.1     33   1.58     80    4.8  333.5  339.3  333.8
  447.5   6745   -8.2  -20.3     37   1.71     74    4.4  333.4  339.6  333.7
  437.8   6914   -8.8  -21.0     37   1.64     50    2.9  334.7  340.7  335.0
  431.1   7034  -10.0  -20.4     42   1.76     34    1.7  334.7  341.1  335.0
  430.7   7040  -10.0  -20.4     42   1.76     32    1.7  334.8  341.2  335.1
  419.3   7252  -11.8  -22.9     39   1.45    338    1.3  335.0  340.4  335.3
  410.8   7409  -13.3  -22.7     45   1.51    298    1.0  335.1  340.6  335.4
  400.0   7608  -15.4  -23.5     50   1.44    271    1.5  334.9  340.2  335.2
  392.5   7745  -16.7  -24.3     52   1.37    254    1.4  335.0  340.1  335.3
  383.7   7924  -17.9  -27.1     44   1.09    232    1.4  335.6  339.7  335.8
  381.4   7967  -18.1  -28.5     40   0.96    227    1.4  335.9  339.5  336.1
  375.5   8078  -18.9  -32.2     30   0.69    206    1.5  336.4  339.0  336.5
  370.5   8183  -18.6  -39.4     14   0.34    186    1.6  338.0  339.4  338.1
  366.3   8275  -19.2  -44.5      9   0.20    169    1.7  338.4  339.2  338.4
  363.3   8338  -19.7  -45.6      8   0.18    157    1.7  338.5  339.2  338.5
  356.9   8473  -20.1  -45.4      9   0.19    159    1.8  339.7  340.4  339.7
  345.3   8708  -22.3  -41.4     16   0.30    163    2.0  339.9  341.1  340.0
  343.2   8750  -22.7  -40.6     18   0.32    167    2.2  340.0  341.3  340.0
  338.1   8874  -23.2  -40.9     18   0.32    180    2.8  340.7  342.0  340.8
  328.5   9078  -24.9  -43.6     16   0.25    200    3.9  341.2  342.2  341.3
  326.0   9133  -25.3  -44.8     14   0.22    201    4.3  341.4  342.3  341.4
  319.3   9275  -25.5  -50.6      8   0.12    203    5.4  343.2  343.7  343.2
  316.8   9324  -24.8  -51.0      7   0.11    204    5.7  344.9  345.4  344.9
  311.8   9448  -25.3  -50.6      8   0.12    206    6.7  345.8  346.3  345.8
  303.3   9645  -26.7  -60.7      2   0.04    206    6.6  346.5  346.7  346.6
  301.5   9688  -26.6  -61.9      2   0.03    206    6.6  347.3  347.4  347.3
  300.0   9726  -26.9  -62.1      2   0.03    206    6.6  347.4  347.5  347.4
  296.4   9818  -27.7  -62.6      2   0.03    206    6.6  347.4  347.6  347.4
  287.1  10057  -29.9  -64.2      2   0.02    179    5.9  347.5  347.6  347.5
  284.2  10130  -29.9  -64.2      2   0.02    170    5.7  348.5  348.6  348.5
  281.9  10186  -30.3  -64.5      2   0.02    164    5.6  348.7  348.8  348.7
  276.8  10314  -31.0  -64.9      2   0.02    153    6.9  349.5  349.6  349.5
  267.5  10554  -33.2  -66.5      2   0.02    132    9.4  349.7  349.8  349.7
  257.7  10806  -35.4  -68.0      2   0.02    124   10.3  350.2  350.3  350.2
  253.9  10916  -35.7  -68.2      2   0.02    120   10.7  351.3  351.4  351.3
  253.7  10923  -35.8  -68.3      2   0.02    120   10.8  351.2  351.3  351.2
  250.0  11014  -36.4  -68.7      2   0.01    118   10.8  351.8  351.9  351.8
  241.2  11285  -38.2  -70.0      2   0.01    114   11.0  352.7  352.8  352.7
  225.8  11698  -42.3  -72.9      2   0.01    106   12.9  353.2  353.2  353.2
  224.9  11725  -42.5  -73.0      2   0.01    105   13.1  353.3  353.3  353.3
  219.3  11901  -43.4  -73.7      2   0.01    101   14.5  354.4  354.5  354.4
  212.1  12131  -45.3  -75.0      2   0.01     96   16.5  354.9  354.9  354.9
  208.7  12225  -46.2  -75.7      2   0.01     95   17.1  355.1  355.1  355.1
  202.7  12442  -47.5  -76.6      2   0.01     94   18.6  356.0  356.1  356.0
  200.0  12522  -48.5  -77.3      2   0.01     93   19.1  355.8  355.8  355.8
  199.6  12538  -48.7  -77.5      2   0.00     93   19.2  355.7  355.7  355.7
  198.1  12595  -49.2  -77.8      2   0.00     93   19.9  355.7  355.7  355.7
  191.0  12881  -51.0  -79.1      2   0.00     92   23.2  356.5  356.5  356.5
  188.3  12968  -52.0  -79.9      2   0.00     92   24.2  356.3  356.4  356.3
  184.8  13089  -53.1  -80.6      2   0.00     90   26.0  356.5  356.5  356.5
  180.0  13269  -53.9  -81.2      2   0.00     88   28.7  357.9  357.9  357.9
  170.2  13577  -57.6  -81.5      3   0.00     84   33.0  357.5  357.5  357.5
  160.0  13972  -60.9                          80   38.2  358.3              
  155.6  14108  -62.8                          79   40.0  357.9              
  150.0  14350  -64.4                          76   43.0  358.9              
  141.7  14680  -66.2                          73   46.9  361.7              
  141.1  14721  -67.0                          73   46.8  360.7              
  132.1  15098  -70.4                          74   46.5  361.5              
  127.9  15300  -72.4                          74   44.7  361.3              
  124.9  15461  -73.3                          73   43.3  362.1              
  122.0  15600  -74.8                          73   41.8  361.8              
  117.8  15823  -76.0                          74   39.2  363.2              
  113.3  16033  -78.1                          75   36.9  363.4              
  112.0  16081  -77.3                          75   36.4  366.1              
  111.4  16116  -77.6                          75   36.0  366.1              
  110.2  16165  -77.1                          75   35.5  368.2              
  108.9  16242  -77.2                          75   34.6  369.2              
  108.0  16298  -76.8                          75   34.0  370.8              
  104.7  16458  -77.0                          75   32.5  373.8              
  100.0  16725  -79.5                          74   30.1  373.9              
<
