<H1>Observations for Station 59758 starting 2315Z 06 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  530.6   5396    1.2   -9.6     44   3.49    302    6.9  328.8  340.9  329.5
  521.0   5547    0.4  -13.6     34   2.58    302    7.2  329.6  338.6  330.1
  518.4   5584    0.2  -10.8     43   3.25    302    7.3  329.8  341.1  330.4
  516.7   5610    0.0  -11.1     43   3.18    302    7.4  329.9  340.9  330.5
  516.3   5615   -0.1  -11.0     44   3.21    302    7.4  329.8  341.0  330.5
  514.6   5638   -0.3  -11.1     44   3.19    301    7.4  329.9  341.0  330.5
  511.6   5687   -0.6  -13.4     37   2.67    299    7.5  330.1  339.5  330.6
  509.0   5723   -0.5  -18.8     24   1.71    297    7.5  330.7  336.8  331.0
  501.5   5845   -1.1  -25.6     14   0.95    291    7.7  331.3  334.9  331.5
  500.0   5867   -1.3  -24.3     16   1.07    290    7.8  331.4  335.4  331.6
  496.7   5917   -1.7  -19.8     24   1.61    288    7.8  331.5  337.4  331.9
  493.0   5979   -2.0  -21.6     21   1.38    285    7.9  331.9  336.9  332.1
  487.1   6069   -2.3  -27.9     12   0.79    287    7.9  332.6  335.6  332.8
  482.4   6148   -2.8  -27.0     14   0.87    289    7.9  333.0  336.2  333.1
  479.9   6190   -3.0  -17.8     31   1.97    290    7.9  333.2  340.3  333.6
  478.0   6220   -3.2  -16.7     34   2.17    290    7.8  333.3  341.1  333.8
  475.7   6269   -3.2  -17.6     32   2.02    291    7.8  333.8  341.1  334.2
  472.2   6323   -2.9  -29.3     11   0.72    293    7.8  334.9  337.6  335.0
  469.4   6365   -3.4  -21.7     23   1.44    293    7.7  334.8  340.1  335.1
  460.3   6517   -4.7  -16.7     39   2.26    296    7.4  335.1  343.2  335.5
  457.6   6565   -4.9  -17.6     36   2.10    297    7.3  335.4  343.0  335.8
  453.0   6644   -5.5  -15.9     44   2.45    298    7.2  335.6  344.4  336.1
  449.9   6705   -6.0  -17.3     40   2.20    299    7.1  335.6  343.6  336.1
  449.0   6717   -6.1  -17.5     40   2.16    298    7.1  335.7  343.5  336.1
  439.9   6880   -7.6  -16.6     49   2.38    291    7.2  335.8  344.4  336.3
  438.0   6910   -7.9  -15.5     54   2.62    290    7.2  335.8  345.2  336.3
  433.2   6989   -8.6  -16.7     52   2.40    286    7.3  336.0  344.6  336.5
  431.1   7031   -8.9  -15.3     60   2.71    285    7.3  336.1  345.8  336.6
  429.4   7068   -9.1  -16.0     57   2.57    283    7.4  336.2  345.4  336.7
  425.7   7140   -9.6  -18.2     50   2.15    279    7.0  336.4  344.2  336.8
  422.5   7195  -10.1  -18.4     51   2.13    277    6.8  336.5  344.2  336.9
  418.4   7261  -10.4  -17.5     56   2.32    273    6.4  337.0  345.4  337.5
  414.7   7334  -10.1  -18.3     51   2.19    270    6.1  338.3  346.3  338.7
  409.5   7431  -10.9  -19.7     48   1.97    265    5.6  338.5  345.7  338.9
  408.7   7443  -10.9  -19.6     49   1.99    265    5.5  338.6  346.0  339.1
  406.1   7497  -11.3  -19.1     53   2.09    263    5.2  338.7  346.4  339.2
  402.3   7564  -11.8  -16.8     66   2.56    261    4.9  339.0  348.3  339.5
  400.8   7594  -11.8  -15.9     72   2.77    261    4.7  339.4  349.4  339.9
  400.0   7611  -11.8  -15.9     72   2.78    260    4.6  339.6  349.6  340.1
  399.9   7613  -11.8  -15.9     72   2.78    260    4.6  339.6  349.7  340.2
  398.2   7643  -11.9  -16.0     72   2.77    260    4.5  339.9  349.9  340.4
  382.7   7947  -14.0  -16.7     80   2.72    264    3.7  341.0  350.9  341.5
  380.3   7984  -14.4  -16.9     81   2.69    264    3.6  341.1  350.9  341.6
  366.9   8256  -16.8  -18.6     86   2.41    280    3.8  341.4  350.3  341.9
  362.1   8355  -17.2  -19.6     82   2.24    286    3.8  342.1  350.4  342.6
  357.0   8460  -17.8  -21.5     73   1.93    283    4.3  342.7  349.9  343.1
  352.2   8571  -18.0  -22.1     70   1.86    280    4.7  343.8  350.8  344.2
  350.3   8608  -18.2  -23.7     62   1.62    279    4.9  344.0  350.2  344.4
  345.7   8720  -18.7  -26.7     49   1.25    276    5.4  344.7  349.5  344.9
  328.4   9097  -21.9  -29.9     48   0.98    263    7.0  345.4  349.2  345.6
  328.0   9103  -21.9  -29.8     49   0.99    263    7.0  345.5  349.3  345.7
  321.3   9258  -23.1  -32.2     43   0.80    264    6.4  345.9  349.0  346.0
  312.6   9449  -24.5  -30.6     57   0.96    265    5.6  346.6  350.4  346.8
  312.2   9468  -24.6  -30.6     57   0.96    265    5.5  346.6  350.4  346.8
  307.3   9573  -25.5  -31.2     59   0.92    282    4.7  346.9  350.6  347.1
  300.0   9753  -26.1  -32.3     56   0.85    310    3.2  348.5  351.9  348.7
  297.4   9816  -26.3  -32.4     56   0.85    320    2.7  349.1  352.5  349.2
  296.4   9842  -26.6  -32.3     59   0.86    324    2.5  349.0  352.4  349.2
  294.0   9898  -27.1  -32.5     60   0.85    334    2.8  349.1  352.5  349.3
  289.0  10025  -27.7  -33.5     58   0.79    357    3.6  349.9  353.1  350.1
  280.6  10222  -29.4  -35.0     58   0.70     33    4.7  350.5  353.3  350.6
  269.6  10513  -32.0  -37.0     61   0.60     53    6.0  350.7  353.1  350.8
  266.4  10603  -32.4  -37.8     59   0.56     59    6.4  351.3  353.6  351.4
  262.7  10697  -33.3  -38.8     58   0.51     63    6.8  351.4  353.5  351.5
  253.5  10945  -35.0  -39.9     61   0.47     72    7.9  352.5  354.4  352.6
  252.3  10983  -35.2  -40.4     59   0.45     74    8.1  352.7  354.5  352.8
  250.0  11047  -35.7  -41.5     55   0.40     75    8.3  352.8  354.5  352.9
  248.5  11091  -36.0  -42.1     53   0.38     76    8.5  353.0  354.6  353.1
  237.8  11410  -38.3  -44.5     52   0.31     81    9.7  354.0  355.3  354.1
  226.3  11749  -41.6  -48.7     46   0.20     86   11.6  354.0  354.9  354.1
  218.4  11965  -43.7  -51.3     43   0.16     84   11.7  354.4  355.1  354.4
  212.9  12132  -45.1  -53.9     37   0.12     82   11.8  354.8  355.3  354.8
  200.0  12557  -48.7  -59.6     27   0.06     66   11.3  355.5  355.8  355.5
  199.8  12565  -48.6  -59.5     27   0.06     66   11.3  355.7  356.0  355.8
  196.7  12661  -49.8  -60.7     27   0.05     63   11.4  355.4  355.7  355.4
  190.1  12897  -51.4  -62.6     25   0.04     56   11.9  356.3  356.6  356.4
  182.3  13183  -53.6  -66.5     19   0.03     57   12.9  357.1  357.2  357.1
  179.3  13279  -54.5  -67.9     18   0.02     57   13.2  357.3  357.4  357.3
  170.0  13604  -57.8  -70.6     18   0.02     63   15.0  357.3  357.4  357.3
  169.2  13642  -57.8  -70.4     19   0.02     64   15.2  357.8  357.9  357.8
  150.0  14382  -64.5                          77   19.1  358.8              
  149.1  14430  -64.8                          78   19.3  358.9              
  148.0  14464  -65.3                          78   19.4  358.8              
  141.1  14792  -67.3                          81   20.3  360.2              
  139.8  14848  -67.9                          81   20.4  360.1              
  133.3  15154  -70.5                          81   19.2  360.4              
  131.1  15266  -71.1                          81   18.8  361.1              
  128.1  15405  -72.2                          79   18.6  361.5              
  126.3  15475  -72.2                          78   18.6  362.9              
  126.0  15496  -72.7                          78   18.5  362.3              
  122.7  15656  -73.9                          75   18.3  362.9              
  119.2  15817  -74.6                          73   18.2  364.6              
  117.8  15866  -74.1                          73   18.2  366.7              
  115.1  15963  -74.7                          72   18.1  368.1              
  111.9  16089  -76.1                          70   18.0  368.4              
  111.8  16103  -76.1                          70   18.0  368.5              
  110.7  16172  -76.3                          68   18.1  369.2              
  104.1  16535  -79.3                          61   19.1  370.0              
  100.0  16761  -80.0                          58   19.8  372.9              
<
