<H1>Observations for Station 59758 starting 2315Z 16 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  500.0   5908   -4.7  -13.7     49   2.66     97    4.3  327.2  336.5  327.8
  499.6   5914   -4.6  -13.7     49   2.66     97    4.4  327.4  336.7  328.0
  496.1   5962   -5.3  -14.1     50   2.60     98    4.6  327.2  336.3  327.8
  495.0   5981   -5.0  -14.5     47   2.52     98    4.6  327.8  336.6  328.3
  490.3   6053   -5.7  -15.7     45   2.30     99    4.9  327.9  335.9  328.3
  487.7   6101   -5.7  -16.0     44   2.26     99    5.1  328.4  336.3  328.8
  485.2   6131   -6.3  -16.0     46   2.27     99    5.2  328.1  336.1  328.5
  481.6   6186   -6.5  -16.2     46   2.25    100    5.4  328.6  336.5  329.0
  476.3   6282   -7.2  -18.0     42   1.95    102    4.8  328.7  335.7  329.1
  473.8   6318   -7.3  -18.4     41   1.90    103    4.5  329.1  335.9  329.5
  472.3   6343   -7.1  -20.8     33   1.55    103    4.3  329.6  335.2  330.0
  469.9   6385   -7.7  -22.6     29   1.33    104    4.1  329.4  334.2  329.6
  460.1   6548   -8.3  -25.4     24   1.06    108    2.9  330.6  334.5  330.8
  457.8   6590   -8.2  -25.2     24   1.08    110    3.4  331.2  335.2  331.4
  456.3   6614   -8.8  -24.7     26   1.14    111    3.6  330.8  335.0  331.0
  452.5   6681   -8.9  -23.8     29   1.24    114    4.3  331.4  336.0  331.7
  445.4   6801  -10.3  -23.7     32   1.27    119    5.5  331.2  335.8  331.4
  440.3   6904  -10.6  -23.6     34   1.30    124    6.5  331.9  336.7  332.2
  439.9   6910  -10.7  -23.7     34   1.29    124    6.6  331.9  336.6  332.1
  437.8   6940  -11.2  -24.2     33   1.24    122    6.7  331.7  336.2  331.9
  430.2   7079  -12.1  -25.6     32   1.11    114    7.3  332.2  336.3  332.4
  419.8   7272  -13.3  -30.5     22   0.72    102    8.1  333.0  335.7  333.1
  416.7   7332  -13.5  -31.8     20   0.64    102    7.9  333.4  335.9  333.6
  411.5   7423  -14.7  -32.8     20   0.59    102    7.6  333.1  335.4  333.2
  410.3   7453  -14.5  -32.4     20   0.62    102    7.5  333.6  336.0  333.7
  408.1   7489  -15.3  -33.2     20   0.57    102    7.6  333.1  335.3  333.2
  407.1   7513  -15.2  -33.3     20   0.57    102    7.7  333.5  335.7  333.6
  400.0   7628  -16.7  -33.9     21   0.55    102    7.9  333.2  335.3  333.3
  395.2   7723  -17.5  -34.3     22   0.53    102    8.2  333.3  335.4  333.4
  391.8   7794  -17.8  -34.1     23   0.55    102    8.3  333.7  335.8  333.8
  387.5   7877  -18.9  -34.4     24   0.54    101    8.3  333.3  335.4  333.5
  379.1   8042  -18.8  -41.4     12   0.27    100    8.0  335.6  336.7  335.6
  377.3   8072  -18.1  -43.8      9   0.21    100    7.9  337.0  337.8  337.0
  372.4   8167  -17.3  -55.5      2   0.06     99    7.8  339.3  339.5  339.3
  362.3   8362  -18.9  -56.6      2   0.05    108    6.7  339.8  340.0  339.8
  359.3   8433  -18.9  -56.6      2   0.05    111    6.3  340.6  340.8  340.6
  356.4   8487  -19.7  -57.1      2   0.05    113    6.1  340.3  340.6  340.3
  355.8   8504  -19.4  -56.9      2   0.05    114    6.0  340.9  341.1  340.9
  354.7   8523  -19.8  -57.2      2   0.05    115    5.9  340.7  340.9  340.7
  353.0   8558  -20.0  -57.3      2   0.05    115    6.0  340.9  341.1  340.9
  351.2   8605  -19.5  -57.0      2   0.05    115    6.1  342.0  342.3  342.0
  338.9   8878  -22.0  -58.7      2   0.04    114    6.8  342.1  342.3  342.1
  338.0   8895  -22.4  -59.0      2   0.04    114    6.9  341.9  342.0  341.9
  335.3   8954  -22.5  -59.1      2   0.04    112    7.1  342.5  342.7  342.5
  334.3   8972  -23.0  -59.4      2   0.04    112    7.2  342.1  342.3  342.1
  332.7   9014  -22.7  -59.2      2   0.04    111    7.3  343.0  343.2  343.0
  331.2   9049  -23.3  -59.6      2   0.04    110    7.5  342.6  342.8  342.6
  327.3   9138  -23.6  -59.8      2   0.04    107    7.8  343.4  343.5  343.4
  325.9   9168  -24.2  -60.2      2   0.04    107    7.9  343.0  343.1  343.0
  324.8   9191  -23.8  -59.9      2   0.04    106    8.0  343.8  344.0  343.8
  322.8   9233  -23.8  -59.9      2   0.04    105    8.1  344.4  344.6  344.4
  321.8   9262  -23.9  -60.0      2   0.04    105    8.1  344.6  344.8  344.6
  318.3   9327  -24.8  -60.6      2   0.03    105    8.0  344.4  344.6  344.4
  311.5   9487  -25.6  -61.2      2   0.03    106    7.7  345.5  345.6  345.5
  302.4   9695  -27.7  -62.6      2   0.03    105    7.4  345.4  345.6  345.4
  300.0   9749  -27.9  -62.8      2   0.03    104    7.3  345.9  346.1  345.9
  298.8   9784  -27.8  -62.7      2   0.03    104    7.2  346.5  346.6  346.5
  295.4   9869  -28.9  -63.5      2   0.03    103    7.1  346.1  346.2  346.1
  292.3   9948  -29.3  -63.8      2   0.02    102    6.9  346.5  346.6  346.5
  288.4  10045  -30.1  -64.3      2   0.02    102    7.4  346.7  346.8  346.7
  287.7  10063  -29.9  -64.2      2   0.02    102    7.4  347.2  347.4  347.3
  280.8  10226  -31.6  -65.4      2   0.02    103    8.2  347.2  347.3  347.2
  277.6  10312  -32.2  -65.8      2   0.02    103    8.6  347.5  347.6  347.5
  274.3  10396  -32.5  -66.0      2   0.02    101    8.8  348.3  348.3  348.3
  273.9  10408  -33.0  -66.3      2   0.02    101    8.8  347.7  347.8  347.7
  269.3  10523  -33.7  -66.8      2   0.02     99    9.1  348.3  348.4  348.3
  265.9  10602  -34.8  -67.6      2   0.02     97    9.3  348.0  348.1  348.0
  265.0  10632  -34.6  -67.5      2   0.02     97    9.3  348.6  348.7  348.6
  263.1  10675  -35.4  -67.9      2   0.02     96    9.4  348.2  348.3  348.2
  262.8  10681  -35.7  -67.7      2   0.02     96    9.5  347.9  347.9  347.9
  257.3  10838  -36.3  -68.7      2   0.01     90    9.8  349.1  349.1  349.1
  254.4  10917  -37.4  -69.4      2   0.01     87   10.0  348.6  348.6  348.6
  253.2  10953  -37.3  -69.4      2   0.01     85   10.1  349.2  349.3  349.2
  250.3  11020  -38.4  -70.1      2   0.01     83   10.2  348.7  348.8  348.7
  250.0  11032  -38.2  -70.0      2   0.01     82   10.3  349.1  349.2  349.1
  249.7  11039  -38.5  -70.2      2   0.01     82   10.3  348.8  348.9  348.8
  247.0  11115  -38.8  -70.4      2   0.01     81   10.6  349.4  349.5  349.4
  244.0  11192  -39.9  -71.2      2   0.01     80   10.9  349.0  349.1  349.0
  241.4  11268  -39.9  -71.2      2   0.01     79   11.2  350.1  350.1  350.1
  239.9  11306  -40.7  -71.8      2   0.01     79   11.4  349.5  349.6  349.5
  238.4  11358  -40.6  -71.7      2   0.01     78   11.6  350.3  350.3  350.3
  236.6  11422  -41.2  -72.1      2   0.01     77   11.8  350.1  350.2  350.1
  235.6  11441  -41.2  -72.1      2   0.01     77   11.9  350.6  350.6  350.6
  234.8  11460  -41.9  -72.6      2   0.01     78   12.0  349.9  349.9  349.9
  231.8  11555  -42.3  -72.9      2   0.01     79   12.5  350.5  350.6  350.5
  229.6  11626  -43.3  -73.6      2   0.01     80   12.8  350.0  350.0  350.0
  223.6  11805  -44.7  -74.6      2   0.01     83   13.7  350.5  350.5  350.5
  220.7  11881  -45.2  -75.0      2   0.01     83   14.5  351.0  351.0  351.0
  220.0  11907  -45.8  -75.4      2   0.01     83   14.7  350.4  350.4  350.4
  214.1  12092  -47.0  -71.3      5   0.01     84   16.5  351.3  351.3  351.3
  213.4  12111  -47.6  -71.2      5   0.01     84   16.6  350.7  350.7  350.7
  207.1  12302  -48.4  -70.2      6   0.01     83   18.0  352.4  352.5  352.4
  206.2  12322  -48.9  -70.9      6   0.01     83   18.2  352.1  352.2  352.1
  203.2  12430  -49.2  -73.5      4   0.01     82   18.8  353.1  353.1  353.1
  200.0  12527  -50.1  -77.8      2   0.00     81   19.3  353.3  353.3  353.3
  199.4  12539  -50.4  -78.7      2   0.00     81   19.4  353.1  353.1  353.1
  198.6  12573  -50.3  -78.6      2   0.00     81   19.6  353.7  353.7  353.7
  196.2  12658  -50.7  -78.9      2   0.00     82   19.7  354.3  354.3  354.3
  193.2  12751  -51.7  -79.6      2   0.00     83   19.7  354.2  354.2  354.2
  192.1  12778  -51.6  -79.6      2   0.00     83   19.7  355.0  355.0  355.0
  186.7  12970  -53.2  -80.7      2   0.00     85   19.9  355.3  355.3  355.3
  186.4  12983  -53.1  -80.6      2   0.00     85   19.9  355.6  355.6  355.6
  184.4  13049  -54.0  -81.3      2   0.00     87   20.3  355.2  355.3  355.2
  179.1  13248  -54.5  -81.7      2   0.00     91   21.5  357.4  357.4  357.4
  176.5  13341  -55.7  -82.5      2   0.00     92   22.0  356.9  356.9  356.9
  174.7  13414  -55.9  -82.7      2   0.00     94   22.3  357.6  357.7  357.6
  173.5  13454  -56.9  -83.4      2   0.00     94   22.5  356.7  356.7  356.7
  172.4  13493  -56.8  -83.3      2   0.00     95   22.6  357.5  357.5  357.5
  172.0  13513  -57.5  -83.8      2   0.00     95   22.7  356.6  356.6  356.6
  170.7  13560  -57.3  -83.7      2   0.00     96   22.8  357.7  357.7  357.7
  165.3  13765  -59.1  -85.0      2   0.00     99   23.5  358.0  358.0  358.0
  164.5  13791  -59.6  -85.4      2   0.00     99   23.4  357.6  357.7  357.6
  162.8  13871  -59.8  -85.5      2   0.00     97   23.2  358.4  358.4  358.4
  159.1  14010  -61.5                          95   22.9  357.9              
  157.3  14083  -61.1                          94   22.7  359.7              
  155.0  14163  -61.9                          93   22.5  359.9              
  152.4  14269  -62.9                          88   23.1  359.9              
  150.0  14351  -63.5                          85   23.6  360.5              
  148.4  14410  -63.6                          83   24.0  361.4              
  146.6  14485  -64.6                          79   24.4  361.0              
  145.9  14520  -64.4                          78   24.6  361.8              
  144.8  14561  -65.1                          76   24.8  361.4              
  144.6  14568  -65.1                          76   24.8  361.5              
  144.1  14588  -64.9                          76   25.0  362.2              
  141.5  14698  -66.3                          75   25.8  361.7              
  140.2  14753  -66.3                          75   26.2  362.6              
  139.3  14795  -67.2                          74   26.5  361.7              
  138.4  14836  -67.1                          74   26.9  362.5              
  135.8  14966  -68.2                          73   27.8  362.6              
  135.0  15001  -68.9                          73   28.1  361.9              
  134.0  15049  -68.6                          72   28.3  363.2              
  132.6  15117  -69.6                          72   28.7  362.6              
  131.5  15152  -69.4                          71   28.9  363.8              
  130.2  15207  -70.4                          71   29.2  363.0              
  129.5  15241  -70.3                          70   29.4  363.8              
  129.1  15255  -70.8                          70   29.5  363.2              
  126.2  15393  -71.9                          69   30.3  363.6              
  123.1  15543  -72.6                          69   30.3  364.9              
  121.5  15619  -71.8                          69   30.3  367.7              
  120.5  15674  -72.0                          69   30.3  368.2              
  120.1  15688  -71.1                          69   30.3  370.2              
  119.2  15743  -71.1                          69   30.4  371.0              
  118.2  15784  -70.5                          69   30.4  373.0              
  117.8  15805  -70.9                          69   30.4  372.6              
  117.5  15811  -70.9                          69   30.4  372.9              
  117.2  15825  -70.4                          69   30.3  374.1              
  116.4  15873  -70.9                          69   30.2  373.9              
  115.8  15894  -70.4                          69   30.2  375.4              
  115.3  15921  -71.0                          68   30.1  374.7              
  111.3  16141  -72.2                          67   29.6  376.3              
  110.4  16182  -73.1                          67   29.5  375.5              
  109.0  16251  -73.8                          67   29.3  375.5              
  107.9  16306  -73.8                          67   29.1  376.6              
  107.5  16320  -74.3                          67   29.0  376.1              
  106.5  16389  -74.5                          66   28.8  376.7              
  106.3  16409  -74.1                          66   28.7  377.7              
  105.9  16430  -74.6                          66   28.6  377.1              
  104.3  16519  -74.6                          66   28.2  378.8              
  103.6  16560  -75.1                          65   28.1  378.5              
  102.4  16629  -74.9                          65   27.8  380.2              
  101.7  16663  -74.2                          65   27.7  382.3              
  101.4  16684  -73.2                          65   27.6  384.5              
  100.2  16746  -73.4                          65   27.4  385.4              
  100.0  16757  -73.1                          65   27.3  386.2              
<
