<H1>Observations for Station 59758 starting 2316Z 21 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  655.6   3703    8.9   -5.1     37   4.00    100    3.3  318.2  331.4  319.0
  653.6   3732    8.5   -0.4     54   5.70    100    3.3  318.0  336.5  319.1
  651.5   3762    8.4    0.1     56   5.93     99    3.3  318.2  337.5  319.4
  645.9   3832    8.5   -2.1     47   5.09     98    3.4  319.1  335.8  320.1
  643.7   3861    8.8   -6.1     34   3.77     97    3.4  319.8  332.3  320.5
  642.3   3878    8.8   -7.2     32   3.47     97    3.5  320.0  331.6  320.6
  634.8   3972    8.2   -7.1     33   3.54     95    3.6  320.4  332.2  321.0
  632.1   4007    8.0   -7.4     33   3.48     96    3.6  320.5  332.2  321.2
  628.1   4065    7.9   -8.2     31   3.29     98    3.6  321.0  332.1  321.6
  626.7   4083    7.8   -6.9     35   3.64     99    3.7  321.1  333.3  321.8
  623.4   4124    7.8  -12.5     22   2.35    100    3.7  321.6  329.6  322.0
  621.7   4141    7.7  -12.5     22   2.36    101    3.7  321.7  329.8  322.2
  617.4   4194    7.4  -12.0     24   2.47    103    3.8  322.0  330.5  322.5
  610.6   4281    6.6   -7.0     37   3.71    106    3.8  322.1  334.6  322.8
  608.0   4323    6.4   -7.2     37   3.67    107    3.9  322.3  334.6  323.0
  600.0   4420    5.8   -8.2     36   3.44    107    3.7  322.8  334.4  323.5
  599.4   4428    5.8   -8.2     36   3.45    107    3.7  322.9  334.5  323.5
  585.4   4620    4.1   -5.9     48   4.22    108    3.3  323.1  337.2  323.9
  581.2   4680    3.7   -6.5     47   4.05    108    3.2  323.3  336.9  324.1
  569.5   4848    2.4   -8.2     45   3.63     97    3.2  323.6  335.9  324.3
  562.4   4944    1.8   -7.7     49   3.82     90    3.2  324.1  337.0  324.8
  558.3   5010    1.7  -10.7     39   3.04     86    3.3  324.7  335.1  325.3
  556.2   5041    1.5  -10.9     39   3.00     84    3.3  324.8  335.1  325.4
  554.2   5070    1.4  -11.4     38   2.89     80    3.3  325.0  334.9  325.6
  546.0   5184    0.6   -9.4     47   3.44     64    3.4  325.4  337.2  326.1
  542.7   5232    0.7  -12.6     36   2.68     58    3.4  326.1  335.4  326.6
  535.6   5341    0.3  -14.5     32   2.33     43    3.5  326.9  335.0  327.3
  532.9   5378    0.0  -13.2     36   2.60     40    3.5  327.0  336.0  327.5
  532.5   5383    0.0  -13.1     37   2.62     37    3.5  327.0  336.2  327.6
  531.2   5401   -0.1  -14.1     34   2.42     35    3.5  327.1  335.6  327.6
  529.2   5437   -0.3  -14.6     33   2.34     37    3.5  327.3  335.4  327.7
  518.2   5593   -1.8  -13.6     40   2.59     46    3.3  327.4  336.4  327.9
  508.1   5761   -2.3  -17.2     31   1.96     55    3.2  328.7  335.6  329.0
  505.3   5803   -2.4  -18.8     27   1.72     55    3.1  329.1  335.2  329.4
  502.8   5845   -2.8  -15.9     36   2.21     54    3.1  329.0  336.8  329.5
  500.0   5886   -3.2  -15.8     37   2.24     54    3.0  329.1  337.0  329.5
  495.8   5949   -3.7  -14.4     43   2.54     53    2.9  329.3  338.2  329.8
  492.2   6010   -3.9  -17.3     35   2.01     52    2.8  329.7  336.8  330.1
  485.3   6128   -4.5  -17.7     35   1.97     51    2.7  330.3  337.3  330.7
  484.8   6134   -4.5  -17.5     36   2.00     51    2.7  330.4  337.5  330.8
  479.0   6239   -4.5  -26.6     16   0.91     44    2.7  331.5  334.9  331.7
  474.6   6319   -5.0  -26.0     18   0.97     39    2.7  331.8  335.4  332.0
  473.0   6344   -5.2  -23.0     23   1.28     37    2.6  331.9  336.5  332.1
  468.9   6418   -5.3  -29.1     13   0.74     32    2.6  332.6  335.4  332.7
  464.4   6498   -6.0  -26.1     19   0.98     27    2.6  332.6  336.3  332.8
  458.6   6603   -6.8  -24.2     24   1.18     30    3.4  332.8  337.2  333.0
  456.4   6640   -7.2  -21.9     30   1.46     31    3.6  332.8  338.1  333.1
  443.2   6855   -9.0  -20.9     37   1.64     37    5.2  333.3  339.3  333.6
  442.4   6868   -9.1  -21.1     37   1.61     37    5.3  333.3  339.2  333.7
  431.7   7059  -10.0  -23.8     31   1.30     38    5.1  334.5  339.4  334.8
  421.7   7238  -11.3  -24.9     32   1.21     39    4.9  335.1  339.6  335.4
  417.8   7306  -11.7  -27.1     27   1.00     46    4.9  335.5  339.3  335.7
  412.5   7398  -12.5  -26.6     30   1.06     55    4.9  335.7  339.7  335.9
  411.1   7423  -12.7  -27.0     29   1.02     58    4.9  335.8  339.6  336.0
  402.3   7577  -13.5  -30.5     22   0.75     59    5.4  336.8  339.7  337.0
  400.0   7619  -13.8  -30.5     23   0.76     59    5.5  337.0  339.9  337.1
  390.9   7789  -15.3  -29.5     29   0.85     60    6.0  337.2  340.5  337.4
  387.3   7854  -15.7  -28.1     34   0.98     57    6.2  337.6  341.3  337.8
  380.4   7974  -16.3  -30.6     28   0.79     53    6.7  338.5  341.6  338.7
  371.3   8148  -18.0  -31.5     30   0.74     46    7.5  338.6  341.5  338.8
  361.1   8352  -19.8  -34.1     27   0.59     45    8.0  338.9  341.3  339.1
  354.3   8508  -20.8  -36.4     23   0.48     45    8.3  339.4  341.3  339.5
  348.7   8622  -21.7  -37.9     22   0.42     45    7.9  339.8  341.4  339.9
  342.8   8760  -22.7  -36.0     29   0.52     46    7.4  340.1  342.1  340.2
  339.6   8831  -22.9  -36.7     27   0.49     46    7.1  340.7  342.6  340.8
  337.6   8868  -23.3  -37.3     27   0.46     46    7.0  340.7  342.6  340.8
  329.6   9047  -24.8  -38.6     27   0.41     50    7.5  341.0  342.7  341.1
  320.9   9227  -26.5  -35.5     42   0.58     53    8.0  341.3  343.6  341.4
  316.5   9335  -27.1  -32.7     59   0.78     57    8.7  341.8  344.8  342.0
  314.3   9395  -27.4  -33.1     58   0.75     59    9.1  342.1  345.0  342.2
  312.7   9431  -27.5  -34.5     51   0.66     60    9.3  342.4  345.0  342.6
  311.2   9467  -27.7  -35.5     47   0.60     61    9.6  342.6  345.0  342.7
  308.5   9539  -28.2  -34.9     53   0.64     63   10.0  342.8  345.3  342.9
  306.1   9587  -28.6  -36.0     49   0.58     65   10.3  343.0  345.3  343.1
  303.4   9653  -29.1  -34.4     60   0.69     64   10.7  343.1  345.8  343.3
  300.0   9735  -29.7  -34.9     61   0.66     64   11.2  343.4  346.0  343.5
  294.0   9894  -30.7  -35.7     61   0.62     62   12.0  344.0  346.4  344.1
  291.1   9961  -30.6  -37.2     52   0.54     62   12.4  345.1  347.3  345.2
  288.3  10021  -31.2  -38.9     47   0.46     61   12.6  345.2  347.0  345.3
  281.1  10209  -32.6  -38.9     53   0.47     58   13.4  345.7  347.6  345.8
  277.1  10312  -33.4  -40.2     50   0.42     56   13.8  345.9  347.6  346.0
  274.3  10390  -33.8  -41.3     47   0.38     58   13.5  346.4  347.9  346.4
  250.0  11012  -39.5  -46.3     48   0.24     72   12.6  347.2  348.2  347.3
  249.7  11019  -39.6  -46.4     48   0.24     72   12.6  347.2  348.2  347.2
  249.1  11039  -39.7  -46.7     47   0.23     72   12.6  347.3  348.2  347.3
  240.5  11289  -41.3  -50.7     35   0.15     69   14.8  348.4  349.0  348.4
  222.2  11808  -45.9  -54.9     35   0.10     65   19.3  349.3  349.7  349.3
  219.6  11885  -46.7  -55.4     36   0.10     65   19.6  349.2  349.6  349.2
  212.9  12083  -48.0  -57.1     34   0.08     65   20.4  350.3  350.6  350.3
  201.0  12468  -51.6  -59.9     36   0.06     65   23.2  350.4  350.7  350.4
  200.0  12500  -51.8  -60.0     37   0.06     65   23.4  350.6  350.8  350.6
  190.0  12831  -54.0  -62.3     35   0.05     66   26.7  352.2  352.4  352.2
  186.1  12959  -55.1  -63.4     35   0.04     66   27.9  352.5  352.7  352.5
  175.3  13340  -58.3  -66.8     33   0.03     68   30.9  353.3  353.5  353.3
  173.9  13397  -58.8  -67.4     32   0.03     68   31.2  353.3  353.5  353.3
  170.5  13531  -59.1  -67.8     31   0.02     70   31.8  354.8  354.9  354.8
  156.0  14072  -63.8                          72   33.6  356.0              
  155.3  14104  -63.8                          72   33.6  356.4              
  150.4  14294  -64.5                          71   33.9  358.5              
  150.0  14308  -64.6                          71   33.9  358.6              
  146.5  14428  -65.9                          70   34.0  358.8              
  137.8  14823  -68.7                          68   34.8  360.2              
  135.4  14917  -69.8                          68   35.0  360.0              
  131.6  15092  -70.6                          68   35.3  361.6              
  127.8  15259  -72.2                          67   35.6  361.7              
  126.9  15300  -72.5                          67   35.6  361.9              
  124.6  15420  -72.8                          67   35.7  363.3              
  123.2  15461  -71.6                          67   35.7  366.6              
  121.8  15541  -71.9                          68   35.8  367.3              
  118.4  15703  -72.8                          68   35.9  368.6              
  117.4  15749  -73.9                          68   35.8  367.5              
  116.6  15789  -73.6                          68   35.7  368.7              
  113.7  15950  -73.9                          69   35.4  370.8              
  109.0  16192  -76.0                          69   34.7  371.4              
  107.3  16292  -75.6                          69   34.2  373.8              
  105.3  16400  -75.9                          68   33.7  375.3              
  103.4  16507  -76.8                          68   33.2  375.5              
  101.7  16594  -77.5                          68   32.7  375.9              
  100.2  16681  -77.5                          68   32.1  377.5              
  100.0  16694  -77.7                          68   32.0  377.4              
<
