<H1>Observations for Station 59758 starting 2315Z 25 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  483.1   6165   -6.5  -20.8     31   1.51    109    7.8  328.3  333.7  328.6
  480.8   6202   -6.9  -16.9     45   2.12    109    7.8  328.2  335.7  328.6
  478.9   6239   -7.0  -16.7     46   2.17    110    7.8  328.5  336.1  328.9
  478.3   6251   -6.9  -17.0     44   2.12    110    7.8  328.7  336.2  329.1
  476.7   6275   -7.0  -19.4     37   1.73    111    7.9  328.9  335.1  329.2
  466.0   6453   -8.1  -20.6     36   1.60    117    8.7  329.7  335.4  330.0
  464.8   6471   -8.1  -20.7     36   1.59    118    8.8  329.9  335.6  330.2
  461.4   6527   -8.1  -27.3     20   0.89    119    9.0  330.6  333.9  330.8
  459.8   6557   -7.8  -25.7     22   1.03    120    9.2  331.3  335.1  331.5
  458.4   6576   -8.1  -22.6     30   1.36    121    9.2  331.2  336.2  331.5
  456.7   6607   -8.2  -24.0     27   1.21    122    9.4  331.4  335.9  331.7
  454.2   6649   -8.5  -27.1     21   0.92    121    9.6  331.6  335.0  331.8
  449.9   6723   -9.2  -23.3     31   1.31    119    9.9  331.6  336.4  331.9
  447.3   6772   -9.6  -23.0     33   1.35    117   10.1  331.7  336.6  331.9
  442.7   6851   -9.9  -27.4     23   0.92    115   10.4  332.3  335.7  332.4
  438.7   6919  -10.1  -28.3     21   0.85    114   10.7  332.9  336.1  333.0
  435.4   6974   -9.9  -29.3     19   0.78    112   10.9  333.8  336.8  334.0
  433.7   6998  -10.0  -32.2     14   0.59    112   11.0  334.1  336.4  334.2
  432.1   7023  -10.1  -33.6     13   0.52    112   11.1  334.3  336.3  334.4
  428.2   7090  -10.8  -29.5     20   0.78    112   11.5  334.3  337.3  334.4
  426.4   7127  -10.9  -32.1     16   0.61    112   11.7  334.6  336.9  334.7
  423.8   7176  -10.8  -27.9     23   0.91    111   11.9  335.3  338.7  335.5
  421.3   7219  -10.7  -32.5     15   0.59    111   12.1  336.0  338.3  336.1
  419.2   7256  -11.0  -30.8     18   0.70    111   12.3  336.1  338.8  336.2
  414.8   7342  -11.3  -49.8      3   0.10    111   12.7  336.7  337.1  336.7
  414.5   7348  -11.3  -51.4      2   0.08    111   12.7  336.8  337.1  336.8
  400.0   7613  -13.6  -48.2      4   0.12    104   11.9  337.2  337.7  337.2
  386.7   7867  -15.4  -46.3      5   0.16     96   11.9  338.1  338.8  338.2
  384.2   7913  -15.4  -51.3      3   0.09     94   11.9  338.8  339.1  338.8
  384.0   7919  -15.4  -52.3      3   0.08     94   12.0  338.8  339.2  338.8
  373.8   8123  -17.1  -46.9      6   0.15     90   12.6  339.2  339.8  339.2
  366.9   8260  -17.7  -55.3      2   0.06     87   13.0  340.2  340.4  340.2
  364.4   8307  -18.2  -55.5      2   0.06     86   13.1  340.2  340.4  340.2
  357.4   8444  -19.7  -57.1      2   0.05     86   13.4  340.1  340.3  340.1
  355.0   8503  -20.0  -50.3      5   0.11     87   13.5  340.3  340.8  340.3
  352.0   8555  -20.5  -39.7     16   0.35     87   13.6  340.5  341.9  340.5
  346.9   8660  -20.9  -47.9      7   0.14     87   13.8  341.4  342.0  341.4
  344.9   8700  -21.4  -53.1      4   0.08     87   13.9  341.2  341.6  341.3
  342.9   8739  -21.6  -58.4      2   0.04     87   13.9  341.5  341.7  341.5
  327.0   9080  -24.9  -60.7      2   0.03     88   13.5  341.7  341.8  341.7
  326.6   9093  -24.9  -60.7      2   0.03     88   13.4  341.8  341.9  341.8
  316.4   9336  -26.9  -62.1      2   0.03     85   13.3  342.1  342.2  342.1
  311.3   9454  -27.9  -51.9      8   0.10     83   13.3  342.3  342.7  342.3
  301.7   9690  -29.6  -61.5      3   0.03     82   13.7  343.0  343.1  343.0
  300.0   9733  -29.9  -61.8      3   0.03     82   13.8  343.1  343.3  343.1
  294.3   9866  -31.2  -63.3      3   0.03     81   14.1  343.2  343.3  343.2
  287.7  10031  -32.3  -60.9      4   0.04     84   15.0  343.8  344.0  343.8
  280.7  10190  -34.1  -60.8      5   0.04     87   15.8  343.7  343.8  343.7
  268.2  10521  -35.6  -68.2      2   0.01     91   19.0  346.0  346.1  346.0
  266.5  10575  -36.0  -68.4      2   0.01     91   19.5  346.0  346.1  346.0
  252.5  10930  -39.1  -70.6      2   0.01     89   24.1  346.8  346.9  346.8
  252.3  10935  -39.3  -70.8      2   0.01     89   24.2  346.6  346.6  346.6
  250.0  11005  -39.6  -71.0      2   0.01     88   25.3  347.1  347.1  347.1
  244.6  11159  -40.4  -71.6      2   0.01     87   27.7  348.0  348.1  348.0
  239.4  11294  -41.5  -72.3      2   0.01     86   29.8  348.5  348.6  348.5
  236.9  11367  -42.1  -72.8      2   0.01     85   30.3  348.7  348.7  348.7
  229.7  11588  -42.9  -73.3      2   0.01     82   32.0  350.5  350.6  350.5
  227.1  11662  -43.7  -73.9      2   0.01     81   32.5  350.4  350.5  350.5
  214.9  12029  -46.7  -76.0      2   0.01     77   33.7  351.4  351.4  351.4
  200.1  12494  -50.7  -77.0      3   0.01     69   35.1  352.3  352.3  352.3
  200.0  12497  -50.8  -77.1      3   0.01     69   35.1  352.2  352.2  352.2
  196.0  12602  -52.0  -77.3      3   0.01     68   35.1  352.3  352.3  352.3
  193.9  12687  -52.3  -77.3      3   0.01     66   35.2  352.9  352.9  352.9
  186.5  12910  -54.3  -77.2      4   0.01     62   35.6  353.6  353.6  353.6
  180.5  13121  -56.0  -72.1     12   0.01     58   36.2  354.2  354.2  354.2
  180.4  13127  -56.1  -72.1     12   0.01     58   36.2  354.0  354.1  354.1
  178.6  13187  -56.2  -71.1     14   0.01     57   36.3  354.9  355.0  354.9
  175.9  13283  -57.2  -71.0     16   0.02     57   36.5  354.8  354.9  354.8
  172.4  13398  -58.6  -71.7     17   0.01     56   36.8  354.5  354.6  354.5
  170.4  13483  -58.5  -71.4     18   0.01     55   37.0  355.9  355.9  355.9
  167.0  13609  -60.4                          56   36.4  354.8              
  163.0  13783  -61.3                          57   35.6  355.7              
  162.2  13820  -60.9                          58   35.4  356.9              
  158.4  13970  -61.7                          59   34.8  358.0              
  156.2  14055  -61.6                          59   34.6  359.6              
  150.7  14278  -64.0                          60   34.0  359.2              
  150.1  14302  -63.7                          61   33.9  360.1              
  150.0  14310  -63.9                          61   33.9  359.8              
  149.8  14321  -64.2                          61   33.9  359.4              
  146.2  14483  -65.3                          61   33.8  360.0              
  144.7  14557  -65.4                          62   33.7  360.9              
  143.7  14597  -66.1                          62   33.7  360.4              
  142.8  14631  -66.5                          62   33.5  360.4              
  140.4  14752  -67.2                          62   33.0  360.9              
  138.0  14839  -68.3                          62   32.7  360.7              
  129.3  15256  -71.2                          62   31.3  362.3              
  128.4  15290  -71.9                          62   31.2  361.8              
  123.7  15499  -72.9                          62   30.6  363.8              
  122.8  15526  -73.6                          62   30.5  363.3              
  119.9  15667  -74.6                          61   30.0  364.0              
  118.1  15754  -74.6                          61   29.7  365.5              
  114.2  15943  -76.5                          61   29.0  365.5              
  113.2  15983  -75.9                          61   28.9  367.6              
  110.9  16077  -76.7                          60   28.6  368.2              
  109.5  16165  -76.2                          60   28.3  370.5              
  108.8  16198  -76.9                          60   28.2  369.9              
  108.6  16212  -76.9                          60   28.2  370.1              
  107.1  16286  -77.1                          60   28.2  371.2              
  105.6  16373  -78.2                          60   28.2  370.6              
  105.4  16387  -77.9                          60   28.2  371.3              
  105.2  16394  -78.4                          60   28.2  370.6              
  104.5  16434  -78.8                          60   28.2  370.5              
  103.4  16501  -78.6                          60   28.2  372.0              
  101.7  16595  -79.7                          60   28.2  371.7              
  100.7  16649  -79.4                          60   28.2  373.3              
  100.5  16663  -79.7                          60   28.2  373.0              
  100.0  16691  -79.5                          60   28.2  373.9              
<
