<H1>Observations for Station 59758 starting 2315Z 19 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  545.1   5242   -0.1  -22.7     16   1.14     91    4.5  324.7  328.8  325.0
  530.1   5451   -1.3  -21.0     21   1.36     86    4.9  325.9  330.8  326.2
  524.0   5541   -1.6  -27.6     12   0.76     84    5.0  326.6  329.4  326.8
  512.8   5703   -2.6  -30.6     10   0.59     81    5.1  327.4  329.6  327.5
  504.3   5829   -3.3  -27.2     14   0.82     79    5.0  328.1  331.2  328.3
  502.6   5853   -3.6  -22.0     23   1.31     78    5.0  328.1  332.8  328.4
  500.4   5882   -4.0  -24.1     19   1.09     78    5.0  328.0  332.0  328.2
  500.0   5887   -4.0  -24.4     19   1.06     77    5.0  328.1  332.0  328.3
  495.8   5965   -4.0  -26.7     15   0.87     76    5.0  328.9  332.1  329.1
  494.5   5984   -4.2  -22.8     22   1.24     75    5.0  328.9  333.4  329.1
  484.1   6161   -5.6  -22.6     25   1.29     65    5.3  329.2  333.9  329.4
  475.7   6294   -6.7  -19.6     35   1.71     58    5.5  329.5  335.6  329.8
  472.5   6345   -6.4  -18.5     38   1.89     55    5.6  330.5  337.2  330.8
  471.7   6358   -6.4  -18.3     38   1.92     55    5.6  330.6  337.5  331.0
  468.1   6415   -6.9  -17.9     41   2.01     56    5.7  330.7  337.9  331.1
  464.8   6465   -7.3  -16.0     50   2.37     58    5.9  330.9  339.3  331.4
  463.1   6491   -7.1  -20.4     34   1.64     58    5.9  331.5  337.4  331.8
  460.3   6535   -7.3  -23.0     27   1.31     59    6.0  331.8  336.6  332.1
  456.2   6611   -8.0  -19.9     38   1.73     61    6.2  331.8  338.1  332.1
  453.1   6662   -8.4  -20.6     37   1.64     62    6.3  331.9  337.9  332.3
  451.0   6706   -8.8  -17.8     48   2.10     63    6.4  331.9  339.4  332.3
  449.6   6726   -9.0  -17.6     50   2.14     63    6.5  331.9  339.6  332.4
  448.8   6738   -9.1  -17.7     50   2.13     63    6.4  332.0  339.6  332.4
  445.6   6795   -9.4  -19.3     44   1.87     65    6.2  332.3  339.0  332.6
  441.8   6858   -9.9  -18.3     50   2.05     68    6.0  332.5  339.8  332.9
  440.4   6884  -10.0  -20.2     43   1.75     68    5.9  332.6  339.0  333.0
  438.8   6909  -10.1  -25.3     28   1.12     69    5.8  332.8  337.0  333.1
  437.5   6934  -10.1  -29.5     19   0.76     70    5.7  333.1  336.0  333.3
  435.7   6966  -10.3  -31.7     16   0.62     71    5.5  333.3  335.7  333.4
  427.5   7106  -11.3  -28.0     24   0.90     76    5.0  333.8  337.2  334.0
  424.2   7156  -11.4  -27.3     26   0.96     74    5.2  334.4  338.1  334.6
  420.1   7239  -12.2  -24.9     34   1.21     71    5.6  334.3  338.8  334.6
  411.8   7403  -13.3  -26.7     31   1.05     64    6.4  334.8  338.8  335.0
  408.9   7454  -13.8  -24.8     39   1.26     62    6.6  334.9  339.5  335.1
  407.1   7486  -13.9  -23.1     46   1.47     61    6.8  335.1  340.6  335.4
  404.1   7543  -13.8  -22.9     46   1.51     62    6.9  336.0  341.6  336.3
  402.7   7568  -13.9  -23.4     45   1.45     62    7.0  336.2  341.5  336.5
  400.0   7613  -14.0  -27.7     30   0.99     63    7.1  336.7  340.4  336.9
  381.3   7989  -15.8  -28.0     34   1.01     71    7.0  339.0  342.8  339.2
  377.5   8060  -16.3  -28.8     33   0.94     73    6.9  339.3  342.9  339.5
  363.6   8366  -18.7  -31.4     32   0.77     87    7.9  339.7  342.7  339.9
  359.7   8444  -19.4  -30.5     37   0.84     90    8.1  339.8  343.1  340.0
  357.1   8501  -19.9  -30.0     40   0.89     90    8.4  339.9  343.3  340.1
  352.8   8584  -20.4  -31.3     37   0.80     90    8.9  340.4  343.5  340.5
  344.2   8775  -22.0  -32.0     40   0.76     91   10.0  340.6  343.6  340.8
  342.0   8827  -22.5  -31.8     43   0.78     91   10.3  340.6  343.6  340.7
  339.8   8865  -22.7  -31.1     46   0.84     90   10.4  340.9  344.2  341.1
  321.3   9255  -25.5  -36.1     36   0.55     84   11.5  342.5  344.7  342.7
  300.0   9735  -29.4  -41.1     31   0.35     79   13.0  343.8  345.3  343.9
  296.7   9827  -29.9  -42.1     30   0.32     78   13.2  344.2  345.5  344.3
  289.6   9988  -31.4  -44.2     27   0.26     76   13.7  344.5  345.5  344.5
  287.5  10041  -31.9  -44.9     26   0.24     76   14.0  344.5  345.5  344.5
  280.3  10229  -32.9  -48.5     20   0.17     75   15.0  345.5  346.2  345.6
  269.7  10490  -35.3  -52.6     15   0.11     76   16.2  345.9  346.3  345.9
  257.9  10791  -38.3  -53.6     18   0.10     77   17.1  345.9  346.3  345.9
  256.4  10824  -38.6  -53.5     19   0.10     77   17.1  346.0  346.5  346.1
  250.0  11009  -40.1  -53.3     23   0.11     76   16.7  346.3  346.8  346.3
  246.3  11100  -41.0  -53.8     24   0.10     76   16.6  346.4  346.9  346.5
  243.0  11197  -41.5  -55.2     21   0.09     76   16.4  347.0  347.4  347.1
  238.9  11326  -42.4  -56.8     19   0.07     75   16.3  347.4  347.7  347.4
  228.7  11608  -45.1  -59.5     18   0.05     73   16.3  347.6  347.9  347.6
  209.0  12189  -50.6  -63.5     20   0.04     71   20.1  348.1  348.2  348.1
  201.7  12429  -52.3  -62.6     28   0.04     70   21.6  348.9  349.1  349.0
  200.8  12463  -52.6  -62.7     28   0.04     70   21.7  348.9  349.1  348.9
  200.0  12490  -52.8  -62.8     29   0.04     69   21.7  349.0  349.2  349.0
  196.2  12604  -53.6  -63.6     28   0.04     68   22.1  349.6  349.8  349.6
  179.9  13124  -58.3  -70.8     19   0.02     63   23.7  350.7  350.8  350.7
  177.4  13224  -58.3  -71.5     17   0.01     62   24.1  352.1  352.2  352.1
  177.2  13231  -58.3  -71.6     17   0.01     62   24.1  352.3  352.3  352.3
  173.6  13364  -59.0  -73.7     13   0.01     62   24.3  353.2  353.2  353.2
  160.2  13878  -63.2                          64   24.6  354.3              
  157.3  13998  -63.6                          65   24.6  355.5              
  150.3  14278  -65.9                          66   25.5  356.2              
  150.0  14290  -65.9                          66   25.5  356.4              
  146.9  14434  -66.6                          67   26.1  357.3              
  141.9  14663  -67.6                          66   27.8  359.1              
  135.2  14940  -69.8                          65   29.7  360.2              
  131.3  15130  -70.4                          65   30.9  362.1              
  119.8  15650  -73.8                          67   33.1  365.5              
  116.3  15819  -75.0                          67   33.2  366.4              
  112.6  16001  -74.7                          68   33.2  370.4              
  111.5  16056  -74.3                          68   33.2  372.1              
  107.1  16265  -77.1                          67   32.8  371.2              
  104.9  16400  -77.2                          66   32.4  373.2              
  101.1  16610  -78.4                          66   31.5  374.8              
  100.0  16672  -77.8                          67   31.1  377.2              
<
