<H1>Observations for Station 59758 starting 2315Z 07 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  539.1   5282    2.3   -6.9     51   4.24    271    8.7  328.6  343.1  329.5
  536.7   5319    2.3  -10.6     38   3.19    270    8.8  329.1  340.1  329.7
  526.0   5479    2.0  -11.3     37   3.07    264    8.6  330.6  341.3  331.2
  522.3   5534    1.4   -9.6     44   3.54    262    8.5  330.5  342.9  331.2
  512.3   5688    0.2  -11.1     42   3.21    256    8.3  330.9  342.1  331.6
  510.3   5719    0.3  -12.5     38   2.88    256    8.5  331.4  341.5  332.0
  507.5   5764    0.0  -11.7     41   3.09    256    8.8  331.6  342.4  332.2
  502.0   5854   -0.6  -11.5     44   3.17    256    9.3  331.9  343.0  332.5
  500.0   5884   -0.6  -12.8     39   2.87    257    9.4  332.2  342.4  332.8
  499.2   5897   -0.5  -14.6     34   2.48    257    9.5  332.5  341.3  333.0
  496.5   5940   -0.8  -12.8     40   2.89    257    9.7  332.7  342.9  333.2
  493.1   5990   -0.8  -13.3     38   2.79    257   10.0  333.3  343.2  333.9
  491.8   6015   -1.0  -11.2     46   3.31    257   10.1  333.3  345.0  334.0
  489.9   6059   -1.0  -11.5     45   3.25    257   10.4  333.7  345.2  334.4
  489.5   6064   -1.0  -11.5     45   3.25    257   10.4  333.8  345.3  334.4
  478.0   6250   -2.6  -14.4     40   2.63    257   10.0  334.1  343.5  334.6
  476.1   6281   -2.7  -15.6     36   2.39    257    9.9  334.3  342.9  334.8
  458.8   6572   -4.4  -17.2     36   2.17    257    9.8  335.8  343.6  336.2
  448.2   6751   -6.2  -18.3     38   2.02    256    9.9  335.7  343.1  336.2
  445.3   6801   -6.4  -18.1     39   2.07    256    9.9  336.1  343.7  336.5
  426.5   7141   -8.0  -20.7     35   1.73    265    9.7  338.2  344.7  338.6
  424.7   7173   -8.4  -21.4     34   1.64    266    9.7  338.1  344.2  338.5
  421.5   7222   -8.8  -22.4     32   1.51    267    9.4  338.4  344.0  338.7
  417.4   7302   -9.4  -22.4     34   1.52    270    8.8  338.5  344.2  338.9
  415.3   7339   -9.7  -21.0     39   1.73    271    8.6  338.6  345.1  339.0
  412.8   7389  -10.1  -22.1     37   1.58    272    8.3  338.7  344.6  339.0
  410.1   7445  -10.1  -23.5     33   1.41    274    7.9  339.3  344.6  339.6
  404.8   7544  -11.0  -23.9     34   1.38    277    7.2  339.4  344.6  339.7
  400.6   7618  -11.6  -24.6     33   1.31    275    7.5  339.7  344.6  339.9
  400.0   7633  -11.6  -25.3     31   1.23    275    7.6  339.8  344.5  340.1
  397.5   7687  -11.8  -26.0     30   1.16    274    7.8  340.2  344.6  340.4
  395.0   7737  -12.0  -24.1     36   1.38    273    8.1  340.5  345.8  340.8
  390.3   7824  -12.8  -26.5     31   1.13    272    8.3  340.6  344.9  340.9
  381.7   7993  -14.0  -25.1     39   1.31    271    8.9  341.2  346.2  341.5
  378.2   8055  -14.4  -28.0     31   1.01    270    9.1  341.6  345.5  341.8
  375.9   8106  -14.6  -29.1     28   0.92    270    9.2  341.9  345.5  342.1
  374.6   8130  -14.9  -29.4     28   0.90    270    9.3  341.9  345.4  342.1
  372.0   8186  -15.3  -26.3     38   1.21    271    9.5  342.0  346.6  342.3
  369.7   8236  -15.8  -25.9     42   1.26    271    9.6  342.0  346.8  342.2
  366.1   8311  -16.2  -29.5     31   0.91    272    9.9  342.4  345.9  342.6
  363.1   8386  -16.6  -30.2     30   0.86    272   10.1  342.7  346.0  342.9
  358.1   8486  -17.5  -28.5     38   1.02    273   10.4  342.8  346.8  343.0
  354.6   8561  -18.1  -30.6     33   0.85    275   10.6  343.0  346.3  343.2
  343.9   8786  -20.2  -27.9     50   1.13    279   11.3  343.1  347.5  343.4
  340.2   8855  -20.9  -28.3     51   1.10    280   11.4  343.3  347.5  343.5
  331.7   9023  -22.5  -28.8     56   1.07    285   11.4  343.6  347.7  343.8
  328.9   9092  -22.6  -28.1     61   1.15    287   11.3  344.3  348.7  344.5
  323.4   9230  -23.4  -29.2     59   1.06    291   11.3  344.8  348.9  345.0
  315.0   9423  -24.5  -30.3     59   0.98    306    9.9  345.9  349.7  346.1
  313.3   9467  -24.3  -30.2     58   1.00    309    9.6  346.7  350.6  346.9
  307.3   9604  -25.0  -30.8     58   0.96    320    8.6  347.6  351.4  347.8
  306.9   9616  -24.9  -30.7     58   0.97    321    8.6  347.9  351.7  348.1
  300.0   9773  -26.1  -31.3     62   0.94    339    8.6  348.5  352.2  348.7
  299.7   9785  -26.1  -31.2     62   0.95    340    8.6  348.6  352.3  348.8
  291.5   9985  -27.0  -33.1     56   0.81      2    8.7  350.1  353.3  350.2
  290.7  10010  -27.2  -33.3     56   0.80      3    8.6  350.1  353.3  350.2
  281.3  10253  -29.0  -35.2     55   0.68     13    8.3  350.8  353.5  350.9
  277.8  10324  -30.0  -35.9     56   0.65     15    8.2  350.6  353.2  350.7
  277.1  10349  -29.8  -35.6     57   0.67     16    8.2  351.1  353.8  351.3
  261.6  10754  -33.1  -39.7     52   0.47     32    7.1  352.1  354.1  352.2
  258.6  10824  -33.9  -40.9     49   0.42     35    7.3  352.1  353.8  352.2
  252.7  10990  -34.8  -41.8     49   0.39     41    7.9  353.1  354.7  353.2
  250.0  11068  -35.7  -42.8     48   0.35     44    8.2  352.8  354.3  352.9
  247.2  11140  -36.3  -43.3     48   0.34     47    8.4  353.1  354.5  353.2
  241.9  11285  -37.7  -44.8     47   0.29     49    9.3  353.2  354.4  353.2
  234.2  11523  -39.2  -46.9     44   0.24     52   10.7  354.2  355.2  354.2
  233.5  11537  -39.5  -47.3     43   0.23     52   10.7  354.0  355.0  354.1
  232.3  11563  -39.9  -47.8     43   0.22     52   10.9  354.0  354.9  354.0
  229.4  11662  -40.3  -48.1     43   0.21     52   11.6  354.6  355.6  354.7
  227.5  11708  -41.0  -49.0     42   0.19     52   11.9  354.4  355.2  354.4
  226.8  11741  -40.8  -48.8     42   0.20     53   12.1  355.0  355.9  355.1
  220.2  11933  -42.8  -50.6     42   0.17     53   13.3  354.9  355.7  355.0
  215.7  12065  -44.0  -51.7     42   0.15     55   14.3  355.2  355.8  355.2
  211.0  12230  -44.9  -52.9     40   0.13     57   15.5  356.0  356.6  356.0
  209.5  12276  -45.8  -54.0     39   0.12     57   15.8  355.3  355.9  355.4
  208.1  12336  -45.8  -54.2     38   0.12     58   16.2  356.0  356.5  356.0
  206.7  12375  -46.5  -54.9     38   0.11     59   16.5  355.6  356.1  355.6
  200.8  12561  -47.9  -56.3     37   0.09     61   18.1  356.3  356.8  356.4
  200.0  12579  -48.3  -56.6     38   0.09     62   18.2  356.1  356.5  356.1
  197.0  12664  -49.4  -57.9     36   0.08     63   19.0  355.9  356.3  355.9
  195.7  12723  -49.7  -58.0     37   0.08     64   19.4  356.1  356.5  356.1
  195.2  12742  -49.7  -58.0     37   0.08     64   19.6  356.4  356.7  356.4
  193.8  12787  -50.4  -58.6     37   0.07     64   19.9  356.0  356.3  356.0
  193.3  12806  -50.2  -58.6     36   0.07     64   20.0  356.6  356.9  356.6
  191.0  12877  -51.3  -60.3     33   0.06     64   20.4  356.0  356.3  356.0
  189.1  12948  -51.4  -60.7     32   0.06     63   20.9  356.9  357.1  356.9
  184.4  13110  -53.1  -62.3     32   0.05     63   21.9  356.7  356.9  356.7
  183.2  13142  -53.5  -62.7     32   0.05     63   22.0  356.7  356.9  356.7
  178.3  13323  -54.5  -63.7     31   0.04     62   22.2  357.9  358.0  357.9
  175.3  13433  -55.9  -65.2     30   0.03     61   22.4  357.3  357.5  357.3
  173.6  13498  -56.5  -65.8     30   0.03     61   22.4  357.3  357.4  357.3
  169.2  13658  -57.5  -66.7     30   0.03     61   21.9  358.3  358.4  358.3
  165.8  13781  -59.0  -68.3     29   0.02     62   21.5  357.8  358.0  357.8
  162.6  13923  -59.3  -68.8     28   0.02     62   21.2  359.3  359.4  359.3
  157.5  14110  -61.2                          63   21.3  359.4              
  154.3  14246  -61.3                          64   21.3  361.3              
  153.2  14272  -61.8                          64   21.4  361.2              
  152.5  14298  -62.0                          64   21.4  361.4              
  151.5  14349  -61.8                          63   21.6  362.4              
  150.3  14395  -62.6                          62   21.7  361.8              
  150.0  14408  -62.5                          62   21.8  362.2              
  146.3  14556  -63.2                          59   22.2  363.6              
  144.8  14616  -64.1                          58   22.4  363.1              
  144.2  14650  -63.7                          57   22.5  364.2              
  142.2  14738  -64.7                          55   22.8  363.9              
  141.7  14751  -65.3                          55   22.8  363.3              
  137.8  14920  -66.4                          50   23.2  364.2              
  135.7  14981  -67.5                          49   23.4  363.9              
  133.6  15076  -67.9                          46   23.6  364.8              
  131.7  15190  -68.3                          48   24.1  365.6              
  129.7  15284  -69.7                          49   24.6  364.7              
  127.3  15419  -69.9                          51   25.2  366.3              
  124.7  15520  -71.4                          52   25.5  365.7              
  120.5  15743  -71.8                          55   26.1  368.6              
  119.0  15803  -72.9                          55   26.3  367.9              
  118.1  15857  -73.0                          56   26.4  368.5              
  117.2  15884  -73.9                          56   26.5  367.6              
  115.8  15959  -73.6                          57   26.7  369.5              
  114.6  16039  -74.2                          58   27.0  369.4              
  113.1  16120  -74.1                          59   27.3  371.0              
  110.2  16276  -75.8                          61   27.8  370.6              
  110.0  16289  -75.7                          61   27.8  371.0              
  108.8  16363  -76.1                          62   27.8  371.4              
  107.9  16383  -76.7                          62   27.7  371.1              
  106.5  16451  -77.5                          63   27.7  371.0              
  102.1  16694  -78.6                          65   27.4  373.4              
  101.5  16727  -78.6                          65   27.2  374.0              
  100.8  16768  -79.2                          66   27.0  373.6              
  100.0  16805  -78.7                          66   26.8  375.4              
<
