<H1>Observations for Station 59758 starting 2315Z 05 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  528.5   5409   -1.0   -8.4     57   3.85    304    6.5  326.5  339.7  327.3
  525.9   5445    0.4  -16.6     27   1.99    305    6.7  328.7  335.8  329.1
  523.5   5481    1.0  -24.6     13   1.00    306    6.9  329.8  333.5  330.0
  520.5   5530    0.7  -27.4     10   0.78    307    7.2  330.0  332.9  330.2
  514.0   5631   -0.1  -28.7     10   0.70    309    7.3  330.2  332.9  330.4
  511.0   5685   -0.3  -26.9     11   0.83    310    7.4  330.5  333.7  330.7
  507.1   5740   -0.5  -20.7     20   1.46    311    7.5  331.0  336.3  331.3
  503.7   5794   -0.8  -29.9      9   0.64    312    7.6  331.3  333.7  331.4
  500.9   5836   -1.2  -32.2      7   0.51    313    7.6  331.3  333.3  331.4
  500.0   5852   -1.3  -32.3      7   0.51    313    7.7  331.4  333.4  331.5
  497.6   5891   -1.6  -32.6      7   0.50    314    7.7  331.5  333.4  331.6
  488.5   6037   -2.4  -34.3      7   0.43    311    7.8  332.2  333.9  332.3
  472.5   6311   -4.1  -27.9     14   0.82    305    8.1  333.3  336.4  333.5
  459.5   6537   -5.4  -32.4     10   0.55    299    8.9  334.4  336.5  334.5
  454.3   6622   -6.3  -26.2     19   1.00    297    9.2  334.3  338.1  334.5
  453.3   6640   -6.4  -24.9     22   1.12    297    9.1  334.4  338.6  334.6
  451.5   6671   -6.6  -26.6     19   0.97    298    9.0  334.5  338.2  334.7
  449.7   6701   -6.6  -33.6     10   0.50    299    8.9  334.9  336.9  335.0
  447.3   6744   -6.9  -36.9      7   0.36    300    8.7  335.1  336.5  335.1
  444.3   6793   -7.2  -28.9     16   0.79    301    8.5  335.3  338.4  335.5
  436.5   6927   -7.8  -27.7     19   0.90    304    7.9  336.3  339.7  336.4
  433.5   6988   -8.0  -21.8     32   1.55    305    7.7  336.7  342.4  337.0
  431.1   7030   -8.2  -19.1     41   1.97    307    7.8  337.0  344.1  337.4
  428.5   7073   -8.3  -23.6     28   1.33    309    7.9  337.4  342.4  337.7
  426.4   7116   -8.4  -24.7     26   1.22    310    8.0  337.8  342.3  338.0
  422.0   7195   -9.2  -23.9     29   1.32    314    8.2  337.7  342.7  338.0
  418.8   7250   -9.5  -20.0     42   1.87    316    8.3  338.1  345.0  338.5
  413.2   7354  -10.3  -20.1     45   1.88    320    8.6  338.4  345.3  338.7
  407.3   7457  -11.1  -19.0     52   2.10    312    8.1  338.7  346.4  339.1
  404.8   7500  -11.3  -19.7     50   1.99    308    7.9  339.1  346.4  339.5
  403.4   7530  -11.6  -18.9     55   2.14    306    7.7  339.0  346.8  339.4
  403.2   7537  -11.6  -18.5     57   2.21    305    7.7  339.0  347.2  339.5
  400.7   7579  -11.3  -19.3     52   2.08    302    7.4  340.0  347.7  340.5
  400.0   7595  -11.5  -19.8     50   2.00    301    7.3  340.0  347.3  340.4
  396.5   7667  -11.7  -21.0     46   1.81    297    6.8  340.5  347.3  340.9
  390.7   7775  -12.1  -21.4     46   1.78    291    6.1  341.5  348.1  341.8
  385.0   7890  -12.8  -21.9     46   1.73    284    5.3  342.0  348.5  342.3
  383.6   7916  -13.1  -20.8     52   1.91    283    5.1  341.9  349.1  342.3
  382.2   7941  -13.2  -19.6     59   2.13    283    5.0  342.2  350.1  342.6
  377.4   8023  -13.7  -18.6     67   2.34    284    4.6  342.7  351.4  343.2
  363.6   8297  -15.3  -20.8     63   2.01    285    3.2  344.3  351.8  344.7
  357.4   8430  -16.3  -22.3     60   1.80    275    3.0  344.6  351.4  345.0
  353.4   8513  -16.2  -22.6     58   1.77    269    2.9  345.9  352.6  346.2
  345.9   8678  -17.6  -24.1     57   1.58    256    2.7  346.1  352.1  346.4
  337.0   8881  -19.3  -25.8     56   1.39    226    2.3  346.4  351.7  346.7
  330.4   9040  -20.2  -25.9     60   1.41    202    2.0  347.1  352.5  347.4
  329.7   9060  -20.2  -26.1     59   1.39    199    1.9  347.3  352.7  347.6
  324.7   9167  -20.7  -27.2     56   1.27    171    1.8  348.1  353.1  348.4
  316.9   9339  -22.5  -28.1     60   1.20    126    1.7  348.1  352.7  348.3
  312.6   9441  -23.2  -28.5     62   1.17    100    1.6  348.5  353.0  348.7
  308.2   9555  -23.9  -29.4     60   1.09     90    1.9  348.9  353.2  349.1
  306.7   9587  -24.5  -30.1     60   1.03     87    1.9  348.5  352.6  348.7
  300.0   9747  -25.6  -30.4     64   1.02     73    2.3  349.2  353.2  349.4
  297.2   9821  -26.2  -30.8     65   0.99     66    2.5  349.3  353.2  349.5
  296.4   9840  -26.2  -30.7     66   1.00     66    2.5  349.5  353.5  349.8
  292.0   9952  -27.4  -31.2     70   0.97     66    2.6  349.3  353.2  349.5
  287.5  10065  -28.3  -31.2     76   0.99     66    2.7  349.6  353.5  349.8
  282.4  10197  -29.0  -33.0     68   0.84     66    2.8  350.4  353.8  350.6
  280.3  10253  -29.2  -33.4     67   0.82     67    2.9  350.9  354.1  351.0
  267.5  10573  -31.9  -38.1     54   0.54     73    3.4  351.6  353.8  351.7
  265.9  10616  -32.2  -38.8     52   0.50     70    3.6  351.8  353.9  351.9
  264.5  10660  -32.1  -38.9     51   0.50     67    3.7  352.5  354.5  352.6
  260.3  10760  -33.2  -40.0     50   0.45     60    4.1  352.5  354.4  352.6
  256.5  10866  -33.7  -40.4     51   0.44     52    4.4  353.2  355.1  353.3
  255.2  10898  -34.3  -41.1     50   0.41     50    4.6  352.8  354.6  352.9
  253.4  10948  -34.5  -41.4     50   0.40     46    4.7  353.3  355.0  353.4
  250.0  11043  -35.2  -42.2     49   0.37     45    5.3  353.6  355.2  353.7
  246.2  11143  -36.0  -43.4     46   0.33     44    5.9  353.9  355.4  354.0
  239.6  11326  -37.8  -44.9     47   0.29     43    7.1  354.0  355.2  354.1
  237.7  11383  -38.5  -45.5     48   0.28     44    7.5  353.8  354.9  353.8
  232.2  11540  -39.5  -46.3     48   0.26     46    8.8  354.6  355.7  354.7
  232.0  11547  -39.9  -46.7     48   0.25     46    8.9  354.1  355.2  354.1
  229.4  11629  -40.0  -47.6     44   0.23     47    9.6  355.1  356.1  355.1
  226.8  11705  -40.8  -48.9     41   0.20     48   10.2  355.0  355.9  355.1
  224.4  11774  -41.5  -49.5     42   0.19     49   10.5  355.0  355.8  355.1
  220.2  11913  -42.6  -50.4     42   0.17     50   11.0  355.2  356.0  355.3
  214.3  12084  -44.0  -53.1     36   0.13     51   11.7  355.8  356.4  355.9
  209.5  12241  -45.1  -55.5     30   0.10     56   11.5  356.4  356.9  356.5
  208.2  12279  -45.9  -56.5     29   0.09     58   11.5  355.8  356.2  355.8
  205.9  12367  -46.1  -57.5     26   0.08     61   11.4  356.6  357.0  356.6
  200.0  12556  -48.0  -59.4     26   0.06     66   11.6  356.6  356.9  356.6
  191.1  12842  -50.5  -63.4     20   0.04     74   12.6  357.3  357.4  357.3
  185.6  13032  -52.4  -65.4     19   0.03     73   13.6  357.2  357.3  357.2
  174.1  13463  -55.7  -69.3     17   0.02     70   16.2  358.3  358.4  358.3
  172.8  13501  -56.5  -70.1     16   0.02     70   16.5  357.8  357.9  357.8
  167.7  13692  -57.7  -70.9     17   0.02     69   17.8  358.8  358.9  358.8
  166.1  13736  -58.6  -71.9     16   0.01     68   18.0  358.3  358.4  358.3
  165.2  13780  -58.5  -71.6     17   0.01     68   18.3  359.1  359.1  359.1
  162.9  13869  -59.6  -72.3     18   0.01     68   18.8  358.6  358.7  358.6
  161.6  13926  -59.7  -72.4     18   0.01     67   19.2  359.3  359.4  359.3
  160.8  13958  -60.3                          67   19.4  358.8              
  160.1  13984  -60.3                          67   19.5  359.2              
  150.0  14386  -63.6                          59   19.6  360.3              
  147.9  14478  -64.1                          58   19.3  360.9              
  147.2  14498  -64.6                          57   19.3  360.5              
  145.2  14593  -65.0                          56   19.0  361.3              
  141.2  14770  -66.8                          54   18.5  361.0              
  140.6  14797  -67.2                          55   18.5  360.7              
  134.5  15096  -69.4                          60   18.3  361.4              
  133.5  15137  -70.1                          61   18.2  361.0              
  132.9  15171  -69.9                          62   18.2  361.8              
  128.7  15355  -71.1                          64   17.9  363.0              
  128.4  15368  -71.6                          64   17.9  362.3              
  124.3  15545  -72.7                          67   17.7  363.7              
  118.9  15783  -75.2                          72   17.7  363.7              
  116.1  15919  -75.8                          75   17.8  365.1              
  114.9  15973  -76.6                          77   17.9  364.7              
  114.5  15994  -76.6                          77   17.9  365.1              
  114.4  16007  -76.6                          77   17.9  365.2              
  110.9  16184  -78.3                          77   17.6  365.2              
  106.6  16395  -79.7                          78   17.2  366.7              
  104.1  16531  -78.3                          77   17.5  371.9              
  100.8  16714  -79.7                          76   18.0  372.6              
  100.0  16763  -79.6                          76   18.2  373.7              
<
