<H1>Observations for Station 59758 starting 2315Z 14 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  434.9   6964  -10.0  -12.5     82   3.38    137    2.3  333.8  345.7  334.5
  428.2   7082  -10.9  -13.6     80   3.14    132    2.3  334.2  345.3  334.8
  418.9   7263  -11.4  -14.4     78   3.00    124    2.1  335.6  346.3  336.2
  414.9   7338  -11.4  -16.3     67   2.59    121    2.1  336.5  345.9  337.1
  411.8   7400  -11.7  -17.5     62   2.36    124    3.0  336.9  345.4  337.4
  401.5   7587  -13.1  -20.0     56   1.95    133    5.8  337.5  344.7  337.9
  400.0   7607  -13.3  -20.2     56   1.93    134    6.1  337.6  344.7  338.0
  394.5   7716  -14.4  -20.3     61   1.94    139    7.7  337.5  344.6  337.9
  384.7   7910  -16.2  -21.3     65   1.82    140    6.8  337.6  344.3  338.0
  374.6   8103  -18.0  -22.4     68   1.70    150    5.1  337.8  344.1  338.1
  370.0   8200  -18.1  -21.3     76   1.89    154    4.3  338.8  345.8  339.2
  365.3   8297  -18.5  -22.2     73   1.77    159    3.4  339.5  346.1  339.9
  364.1   8329  -18.5  -22.3     72   1.76    159    3.2  339.9  346.4  340.2
  347.5   8684  -20.9  -24.5     73   1.52    156    0.7  341.2  346.9  341.5
  332.4   9007  -22.8  -26.8     70   1.29     59    2.3  342.9  347.9  343.2
  329.5   9072  -23.3  -26.9     72   1.29     40    2.6  343.1  348.0  343.4
  318.9   9303  -25.3  -28.2     77   1.18     42    4.5  343.6  348.1  343.8
  317.3   9342  -25.1  -28.3     75   1.18     43    4.8  344.3  348.9  344.6
  312.2   9458  -26.2  -29.9     71   1.03     44    5.7  344.4  348.4  344.6
  300.0   9733  -27.7  -32.2     65   0.86     54    9.0  346.2  349.6  346.4
  297.9   9784  -27.8  -32.5     64   0.84     56    9.5  346.8  350.1  347.0
  295.4   9853  -28.4  -33.6     61   0.76     58   10.3  346.8  349.8  346.9
  278.4  10264  -31.9  -36.9     61   0.58     51   15.0  347.6  350.0  347.8
  278.0  10270  -32.0  -37.0     61   0.58     51   15.0  347.6  350.0  347.8
  264.4  10633  -34.1  -39.2     60   0.48     43   16.3  349.6  351.6  349.7
  262.7  10674  -34.7  -39.6     61   0.47     42   16.4  349.4  351.3  349.5
  262.4  10680  -34.9  -39.7     62   0.46     42   16.5  349.2  351.1  349.3
  260.3  10735  -34.8  -39.8     60   0.46     42   16.6  350.1  352.0  350.2
  258.6  10776  -35.6  -40.8     59   0.42     41   16.7  349.6  351.3  349.7
  250.0  11018  -37.2  -43.1     54   0.34     39   17.2  350.6  352.0  350.7
  249.4  11029  -37.2  -43.1     54   0.34     39   17.2  350.9  352.3  350.9
  248.5  11055  -37.8  -43.8     53   0.32     39   17.3  350.3  351.7  350.4
  247.7  11081  -37.8  -43.8     53   0.32     39   17.3  350.7  352.0  350.7
  244.1  11178  -38.8  -44.9     52   0.29     40   17.9  350.6  351.8  350.7
  237.8  11352  -39.6  -46.1     50   0.26     43   18.8  352.1  353.2  352.1
  233.1  11469  -41.0  -47.3     51   0.23     44   19.4  351.9  352.9  352.0
  227.9  11631  -42.4  -49.1     48   0.19     49   20.7  352.1  352.9  352.1
  225.2  11702  -42.7  -49.7     46   0.18     51   21.3  352.8  353.6  352.9
  223.6  11760  -43.6  -50.4     47   0.17     53   21.8  352.2  352.9  352.2
  220.7  11858  -44.2  -50.6     49   0.17     56   22.5  352.6  353.3  352.6
  220.3  11864  -44.3  -50.7     49   0.17     56   22.6  352.6  353.3  352.6
  216.8  11968  -44.2  -50.9     47   0.16     58   23.7  354.4  355.1  354.4
  212.1  12104  -45.6  -53.6     40   0.12     60   25.2  354.4  354.9  354.4
  210.5  12175  -45.5  -54.3     36   0.11     61   26.0  355.3  355.8  355.3
  208.4  12246  -46.4  -56.0     33   0.09     62   26.7  354.9  355.4  355.0
  207.3  12272  -46.7  -56.5     32   0.09     62   27.0  355.0  355.4  355.0
  204.0  12382  -47.4  -57.8     29   0.08     62   28.1  355.5  355.9  355.5
  203.7  12388  -47.7  -58.2     29   0.07     62   28.1  355.2  355.5  355.2
  203.0  12421  -47.4  -58.3     27   0.07     62   28.5  356.0  356.4  356.0
  200.2  12511  -48.7  -60.3     25   0.06     63   29.4  355.4  355.6  355.4
  200.0  12521  -48.7  -60.4     24   0.06     63   29.4  355.5  355.7  355.5
  198.6  12567  -48.6  -60.9     23   0.05     63   29.9  356.4  356.6  356.4
  196.6  12645  -49.5  -62.2     21   0.05     63   30.6  356.0  356.2  356.0
  193.6  12758  -50.6  -63.4     20   0.04     62   30.9  355.8  356.0  355.8
  192.2  12801  -50.5  -63.3     21   0.04     62   31.1  356.7  356.9  356.7
  191.0  12843  -51.3  -64.2     20   0.04     62   31.2  356.0  356.2  356.0
  186.4  13020  -52.2  -65.3     19   0.03     61   31.8  357.1  357.2  357.1
  183.1  13133  -53.3  -66.9     18   0.03     61   31.9  357.1  357.2  357.1
  182.0  13169  -54.1  -67.7     17   0.02     61   31.8  356.4  356.5  356.4
  181.1  13197  -53.8  -67.6     17   0.02     60   31.7  357.4  357.5  357.4
  180.6  13218  -54.4  -68.3     16   0.02     60   31.7  356.7  356.8  356.7
  179.0  13275  -54.9  -69.0     16   0.02     60   31.6  356.8  356.9  356.8
  177.7  13324  -54.8  -69.0     16   0.02     60   31.5  357.7  357.8  357.7
  177.5  13331  -55.3  -69.4     16   0.02     60   31.5  357.0  357.1  357.0
  175.7  13409  -55.6  -69.9     15   0.02     59   31.4  357.6  357.6  357.6
  173.6  13487  -56.6  -70.9     15   0.02     59   31.2  357.1  357.2  357.1
  173.4  13495  -56.7  -71.0     15   0.02     59   31.2  357.1  357.2  357.1
  168.4  13692  -57.9  -71.9     15   0.01     60   31.5  358.1  358.2  358.1
  167.0  13728  -59.1  -73.0     15   0.01     60   31.6  356.9  357.0  356.9
  165.1  13791  -59.3  -73.1     15   0.01     60   31.7  357.8  357.8  357.8
  161.9  13904  -60.7                          61   31.9  357.4              
  161.1  13947  -60.6                          61   32.0  358.1              
  157.6  14074  -62.3                          62   32.0  357.5              
  155.6  14145  -62.5                          63   32.0  358.4              
  152.9  14230  -63.9                          64   32.0  357.8              
  152.1  14272  -63.9                          64   32.1  358.4              
  150.0  14348  -64.8                          65   32.1  358.3              
  145.4  14541  -66.5                          66   32.3  358.5              
  142.2  14695  -67.2                          67   32.6  359.6              
  135.6  14974  -69.7                          69   33.0  360.1              
  131.9  15150  -70.0                          71   33.3  362.4              
  129.9  15224  -70.1                          72   33.5  363.7              
  129.5  15238  -71.0                          72   33.3  362.5              
  125.6  15429  -71.7                          71   31.7  364.4              
  123.7  15503  -70.6                          71   31.0  368.0              
  119.8  15665  -71.8                          70   29.6  369.2              
  118.9  15715  -72.0                          69   29.2  369.6              
  117.0  15804  -73.2                          67   28.6  369.1              
  115.1  15892  -73.4                          66   28.0  370.5              
  114.6  15906  -74.0                          66   27.9  369.8              
  111.6  16082  -74.5                          62   26.6  371.7              
  111.0  16119  -74.4                          62   26.4  372.5              
  110.7  16134  -73.9                          62   26.3  373.7              
  108.9  16229  -74.1                          61   25.7  375.1              
  108.4  16251  -73.8                          60   25.6  376.1              
  106.7  16347  -74.4                          59   25.1  376.7              
  105.3  16427  -74.2                          58   24.6  378.5              
  103.3  16538  -75.0                          57   24.0  379.0              
  102.9  16567  -74.8                          57   23.9  379.8              
  100.0  16743  -75.7                          57   23.9  381.2              
<
