<H1>Observations for Station 59758 starting 2319Z 27 Aug 2021</H1>
<H3>HAIKOU, CHINA</H3>
<BR/><I>Latitude: 20.000 Longitude: 110.250</I>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SPED   THTA   THTE   THTV
  519.6   5549   -5.6   -8.3     81   3.95    127    1.5  322.6  335.8  323.4
  500.0   5859   -7.5   -9.7     84   3.67    142    2.1  323.8  336.2  324.6
  499.6   5869   -7.5   -9.7     84   3.68    142    2.1  323.9  336.3  324.6
  496.9   5912   -7.6  -10.7     78   3.41    144    2.1  324.3  335.9  325.0
  495.0   5943   -7.8  -11.0     78   3.35    130    2.0  324.4  335.8  325.1
  487.7   6066   -8.7  -10.9     84   3.42     76    1.6  324.7  336.3  325.3
  483.4   6127   -9.0  -11.9     79   3.19     49    1.3  325.1  336.0  325.8
  474.7   6269   -9.6  -12.2     81   3.17    346    0.8  326.1  336.9  326.7
  473.9   6282   -9.7  -12.2     82   3.17    341    0.7  326.1  337.0  326.7
  465.4   6410  -10.9  -12.4     89   3.18     10    0.9  326.3  337.2  326.9
  452.1   6632  -11.6  -13.3     87   3.04     61    1.3  328.1  338.7  328.7
  451.3   6651  -11.8  -13.5     87   3.00     65    1.3  328.1  338.5  328.7
  436.3   6902  -13.8  -15.0     91   2.74     58    0.7  328.7  338.3  329.3
  429.5   7020  -14.4  -16.0     88   2.56     55    0.4  329.4  338.4  329.9
  425.3   7093  -14.9  -16.5     88   2.48     83    0.8  329.7  338.4  330.2
  412.4   7333  -15.7  -18.2     81   2.22    174    2.0  331.6  339.5  332.0
  409.9   7389  -16.1  -18.6     81   2.16    195    2.3  331.7  339.4  332.1
  404.1   7487  -17.1  -19.2     84   2.08    192    3.0  331.7  339.1  332.1
  400.0   7565  -17.2  -19.6     82   2.03    190    3.5  332.5  339.8  333.0
  399.7   7573  -17.3  -19.7     82   2.01    190    3.6  332.5  339.7  332.9
  390.5   7744  -18.0  -21.7     73   1.73    181    3.8  333.8  340.1  334.1
  386.2   7835  -18.5  -21.5     77   1.78    176    3.9  334.2  340.7  334.6
  381.2   7940  -18.9  -22.6     73   1.64    170    4.0  334.9  340.9  335.2
  380.6   7945  -18.9  -22.7     72   1.63    170    3.9  335.1  341.0  335.4
  372.1   8110  -20.2  -24.9     66   1.37    156    3.6  335.5  340.6  335.8
  362.6   8306  -21.4  -26.2     65   1.25    141    3.3  336.4  341.1  336.6
  355.5   8471  -22.5  -27.2     66   1.16    125    2.6  336.8  341.2  337.1
  351.8   8538  -23.0  -28.7     60   1.02    118    2.4  337.2  341.0  337.4
  344.5   8673  -24.3  -30.0     59   0.92    105    1.8  337.4  340.9  337.6
  337.4   8807  -25.5  -31.3     58   0.83     89    2.1  337.8  341.0  338.0
  327.3   9033  -27.0  -33.5     54   0.69     62    2.5  338.7  341.4  338.8
  327.0   9039  -27.0  -33.6     54   0.69     61    2.5  338.8  341.4  338.9
  320.3   9204  -27.7  -36.3     44   0.54     67    2.8  339.8  341.9  339.9
  310.6   9399  -29.3  -39.0     39   0.42     75    3.2  340.6  342.3  340.7
  303.2   9595  -30.9  -39.5     43   0.41     71    3.2  340.7  342.3  340.8
  300.0   9666  -31.6  -39.8     44   0.40     69    3.1  340.7  342.3  340.8
  294.7   9776  -32.8  -40.4     47   0.38     67    3.1  340.8  342.3  340.8
  280.1  10118  -36.2  -42.1     54   0.34     69    4.0  340.9  342.2  340.9
  279.1  10156  -36.4  -41.8     57   0.35     69    4.1  340.9  342.3  341.0
  275.3  10257  -37.2  -42.2     60   0.34     63    4.6  341.1  342.5  341.2
  269.5  10422  -38.1  -43.8     55   0.29     54    5.2  341.9  343.1  341.9
  265.1  10536  -39.1  -43.8     61   0.30     47    5.7  342.0  343.2  342.1
  262.4  10605  -39.7  -44.2     62   0.29     42    6.0  342.1  343.3  342.2
  250.9  10903  -41.6  -46.9     56   0.22     20    7.4  343.7  344.7  343.8
  250.1  10916  -41.8  -47.1     56   0.22     19    7.5  343.7  344.7  343.8
  250.0  10926  -41.8  -47.2     56   0.22     19    7.5  343.8  344.7  343.8
  243.2  11089  -43.5  -48.8     56   0.19     22    7.4  344.0  344.7  344.0
  240.6  11170  -44.1  -49.5     55   0.17     23    7.3  344.1  344.9  344.2
  237.7  11251  -44.4  -53.0     38   0.12     24    7.3  344.9  345.4  344.9
  235.9  11288  -44.8  -54.1     35   0.10     25    7.3  345.0  345.5  345.0
  233.8  11344  -45.3  -55.2     32   0.09     28    7.3  345.1  345.5  345.1
  224.9  11598  -47.4  -57.0     32   0.08     41    7.4  345.8  346.1  345.8
  223.0  11661  -47.7  -57.3     32   0.07     44    7.5  346.1  346.5  346.2
  214.4  11933  -49.7  -60.2     28   0.05     51    8.3  346.9  347.2  347.0
  211.1  12033  -50.0  -58.7     35   0.07     54    8.5  348.0  348.3  348.0
  208.1  12138  -50.5  -58.0     41   0.07     52    8.7  348.7  349.0  348.7
  204.2  12256  -50.9  -58.6     39   0.07     49    8.9  349.9  350.2  349.9
  202.3  12324  -51.0  -59.8     34   0.06     48    9.0  350.7  351.0  350.7
  200.0  12401  -51.7  -62.0     28   0.05     46    9.2  350.7  350.9  350.7
  199.8  12405  -51.7  -62.1     28   0.04     46    9.2  350.8  351.0  350.8
  198.4  12460  -52.0  -62.8     26   0.04     44    9.4  351.1  351.3  351.1
  191.4  12709  -53.5  -63.1     30   0.04     35   10.3  352.3  352.5  352.3
  188.2  12820  -53.3  -62.8     30   0.04     31   10.7  354.3  354.5  354.3
  176.2  13221  -56.6  -67.3     25   0.03     35   12.0  355.6  355.7  355.6
  175.6  13236  -56.6  -67.4     24   0.03     35   12.1  356.0  356.1  356.0
  173.1  13332  -56.6  -68.2     22   0.02     39   12.2  357.4  357.5  357.4
  165.6  13609  -58.6  -70.4     20   0.02     51   12.5  358.6  358.7  358.6
  164.8  13651  -58.8  -70.7     20   0.02     53   12.5  358.8  358.9  358.8
  162.7  13740  -58.7  -71.0     19   0.02     54   12.6  360.3  360.4  360.3
  153.9  14066  -61.1                          59   13.0  362.0              
  152.5  14142  -61.6                          57   13.0  362.0              
  150.0  14224  -62.5                          55   12.9  362.2              
  145.1  14424  -64.5                          49   12.7  362.2              
  144.1  14463  -64.8                          48   12.7  362.4              
  140.9  14604  -65.7                          47   12.5  363.1              
  135.1  14849  -66.9                          44   12.1  365.4              
  126.9  15235  -68.6                          55   12.0  368.9              
  126.5  15254  -68.6                          55   12.0  369.3              
  119.0  15621  -71.5                          61   12.3  370.4              
  116.3  15749  -72.2                          63   12.4  371.6              
  114.8  15826  -71.9                          64   12.5  373.5              
  111.9  15980  -72.1                          66   12.7  375.9              
  106.7  16263  -73.5                          67   13.5  378.4              
  106.4  16282  -73.1                          67   13.5  379.5              
  104.2  16418  -73.1                          67   13.9  381.7              
  100.0  16641  -74.3                          68   14.4  383.9              
<
